<NETWORK>
Layers 2
48089 2.21
48090 147.5_million
48091 1.94
48092 49.375
48093 Enserch_Exploration_Partners_Ltd.
48094 1.08_billion
48095 1.3_billion_a
48096 crude-steel
48097 1,616,000_metric_tons
48098 National_Steel_Manufacturers
48099 14,789,000_tons
48100 Prospect_Group_Inc.
48101 Recognition_Equipment_Inc.
48102 Recognition
48103 Prospect_Group
48104 Thomas_L._Ringer
48105 Israel_Sheinberg
48106 Mr._Sheinberg
48107 Thomas_M._Hurley
48108 Robert_A._Vanourek
48109 Prospect
48110 Mr._Hurley
48111 Avery_International
48112 Mr._Vanourek
48113 Pitney_Bowes_Inc
48114 Gilbert_H._Lamphere
48115 Thomas_A._Loose
48116 Bank_of_Boston
48117 William_G._Moore_Jr.
48118 Robert_W._Reedy
48119 Recognition_Equipment
48120 6.625
48121 10.50
48122 two-door
48123 compact-car
48124 10.9_%
48125 60-month
48126 Farmington_,_N.M.
48127 twin-engine
48128 turboprops
48129 FirstSouth
48130 F.A.
48131 Roderick_D._Reed_III
48132 Mr._Reed
48133 Dallas_real-estate_developers_A._Starke_Taylor_III_and_George_S._Watson
48134 Mr._Watson
48135 non-enforcement
48136 Messrs._Taylor
48137 Watson
48138 1.68_billion
48139 Howard_Weichern
48140 Messrs._Watson
48141 Taylor
48142 Mr._Weichern
48143 Stephen_Reasoner
48144 Mastergate
48145 Larry_Gelbart
48146 Criterion_Center
48147 Mr._Gelbart
48148 Merry_Chase_(_Melinda_Mullins
48149 coiffed
48150 recites
48151 Onstage
48152 chandelier
48153 lifesize
48154 reproduction
48155 paraphernalia
48156 ever-present
48157 TNN
48158 Total_News_Network
48159 coincidental
48160 interrogators
48161 Lichtenstein
48162 unnumbered
48163 Master_Pictures_Incorporated
48164 MPI
48165 lowly
48166 Wylie_Slaughter
48167 Abel_Lamb
48168 Tet_,_the_Motion_Picture
48169 Tet_,_the_Offensive
48170 Tet_,_the_Book
48171 Tet_,_the_Album
48172 San_Elvador
48173 Los_Otros
48174 Ambigua
48175 Dr._Overtega
48176 podiatrist
48177 now-deceased
48178 Slaughter
48179 Major_Manley_Battle
48180 Director_Michael_Engler
48181 impersonations
48182 Daniel_von_Bargen
48183 ramrod-stiff
48184 Major_Battle
48185 mixing
48186 self-righteousness
48187 patriotism
48188 Jeff_Weiss
48189 brimstone
48190 teary-eyed
48191 emotionalism
48192 far-right
48193 interrogator
48194 Zach_Grenier
48195 maddeningly
48196 officious
48197 Joseph_Daly
48198 aw
48199 shucks
48200 Ann_McDonough
48201 knitting
48202 pearls
48203 imitating
48204 Barbara_Bush
48205 dispensing
48206 jabs
48207 flunky
48208 meteoric
48209 playfulness
48210 deplores
48211 circumlocution
48212 self-important
48213 Sen._Bowman
48214 Jerome_Kilty
48215 announces
48216 emphaticize
48217 hides
48218 goats
48219 scape
48220 Pentagonese
48221 monetary-stroke-military
48222 Ambiguan
48223 paddle
48224 intones
48225 Publicity
48226 secrecy
48227 sharpness
48228 James_A._Johnson
48229 Public_Strategies
48230 President_Walter_Mondale
48231 Mr._Mondale
48232 David_Maxwell
48233 Roger_Birk
48234 James_A._Aliber
48235 First_Federal_of_Michigan
48236 Crowd
48237 Judith_Ramsey_Ehrlich
48238 Barry_J._Rehfeld
48239 Little_,_Brown
48240 444
48241 displacing
48242 grandees
48243 Bruce_Wasserstein
48244 Gutfreund-Postel
48245 imbroglio
48246 New_Crowd
48247 Postel
48248 penthouse
48249 Gutfreund
48250 duplex
48251 Susan_Gutfreund
48252 Mr._Postel
48253 Gutfreunds
48254 22-foot
48255 Postels
48256 terrace
48257 flagrante
48258 Joan_Postel
48259 Fifth_Avenue
48260 excavated
48261 hoisting
48262 neighborly
48263 console
48264 John_Gutfreund
48265 Billy_Salomon
48266 bearded
48267 rough-and-tumble
48268 bellow
48269 bland
48270 Susan
48271 profligate
48272 frocks
48273 Phibro
48274 Mr._Gutfreund
48275 betrayed
48276 bundle
48277 dissimilar
48278 Lehman
48279 long-term-oriented
48280 cursed
48281 reddened
48282 pale-blue
48283 slits
48284 Lewis_Glucksman
48285 Belmonts
48286 Warburgs
48287 Lehmans
48288 Baches
48289 Schiffs
48290 probity
48291 extraction
48292 heaves
48293 cuckoos
48294 Loathing
48295 Boardrooms
48296 Bedford
48297 decorators
48298 museums
48299 nouveau
48300 riche
48301 tawdry
48302 City_Hall
48303 t'
48304 nt
48305 slammer
48306 Dennis_Levine
48307 Martin_Siegel
48308 Victor_and_Steven_Posner
48309 commodity_operators_Marc_Rich_and_``_Pinky_''_Green
48310 fugitives
48311 seamy
48312 turn-of-the-century
48313 palazzi
48314 weddings
48315 noblemen
48316 piker
48317 Jay_Gould
48318 Jim_Fiske
48319 Commodore_Vanderbilt
48320 bribing
48321 raptors
48322 Mr._Train
48323 Train_,_Smith_Investment_Counsel
48324 Harold_C._Simmons
48325 10.62_%
48326 10.43_%
48327 NL_Industries_Inc.
48328 NL_Chemicals_Inc.
48329 6,744,600
48330 122,700
48331 47.125
48332 Valhi
48333 Los_Angeles_Daily_News
48334 656.5_million
48335 558_million
48336 U.S.-Canada
48337 Industries
48338 speedup
48339 January_1998
48340 kindled
48341 U.S._Commerce_Department
48342 Canada_First
48343 Outreach_Program
48344 Participants
48345 the_Service_Corps_of_Retired_Executives
48346 203.5_million
48347 528.3_million
48348 radar-threat
48349 jamming
48350 October_1991
48351 mid-1995
48352 Crown_Resources_Corp.
48353 Gold_Texas_Resources_Ltd.
48354 Gold_Texas
48355 Crown
48356 Crown_Resources
48357 Apogee_Robotics_Inc.
48358 1,075,000
48359 72.3_million
48360 453
48361 Walter_Connolly
48362 667_million
48363 2.68_%
48364 233_million
48365 Richard_Driscoll
48366 Mr._Driscoll
48367 Bank_of_New_England
48368 charge-offs
48369 354_million
48370 31.4_billion
48371 William_Stoecker
48372 Messrs._Connolly
48373 Driscoll
48374 rationalizing
48375 196.1
48376 195.4
48377 184.9
48378 1,531,000_tons
48379 18.5_%
48380 19.3_%
48381 466,000_tons
48382 323,000_tons
48383 288,000
48384 272,000_tons
48385 The_American_Institute_for_Imported_Steel
48386 Voluntary_Restraint_Agreement
48387 semifinished
48388 1.465
48389 10.33_billion
48390 Equipment
48391 424.3_million
48392 Amazing_Comeback
48393 Mary_Ann_Cluggish
48394 exude
48395 Lowell_,_Mass.
48396 Responding
48397 Kenneth_Olissa
48398 footnotes
48399 Numerous
48400 slumps
48401 George_Palmatier
48402 Minden_,_Nev.
48403 Marketing
48404 Edge
48405 John_Sullivan
48406 Daniel_Roberts_Inc.
48407 Atari
48408 Ignore
48409 wellrun
48410 career-risking
48411 Jean_Conlin
48412 Ms._Conlin
48413 Steven_Wendler
48414 Chris_Christiansen
48415 Meta_Group
48416 Rick_Lynch
48417 VS
48418 Oracle_Systems_Inc.
48419 superseded
48420 William_Tait
48421 Mr._Tait
48422 Eastate_Homes_Inc.
48423 discouragement
48424 Brian_Petre
48425 upstate
48426 Discouragement
48427 dumps
48428 Mike_Durcan
48429 laid-off
48430 Paul_Hellman
48431 Framingham_,_Mass.
48432 Aim
48433 Hired
48434 rejections
48435 Blinder_International_Enterprises_Inc.
48436 penny-stockbroker
48437 Blinder_,_Robinson_&_Co.
48438 Intercontinental_Enterprises_Inc
48439 president_Meyer_Blinder
48440 Everytime
48441 Blinder_International
48442 Mr._Blinder
48443 run-ins
48444 electrochemicals
48445 water-purification
48446 ammonia
48447 urea
48448 3_million_a
48449 4.52
48450 3.62
48451 1.91_billion
48452 58.50
48453 Southwestern_Bell_Corp.
48454 Cincinnati_Bell
48455 4.35_billion
48456 4.0_billion
48457 local-exchange
48458 728.8_million
48459 496.7_million
48460 504.5_million
48461 37.2_million
48462 64.125
48463 16.1_%
48464 15.9_%
48465 Daniel_Akerson
48466 42.375
48467 Charles_Schellke
48468 PrimeTime
48469 Reach
48470 subsidization
48471 Mr._Akerson
48472 Southwestern_Bell_Corp
48473 Yellow
48474 Pages
48475 2.21_billion
48476 Chairman_Zane_E._Barnes
48477 Southwestern_Bell
48478 Southwestern_Bell_Mobile_Systems
48479 333,000
48480 Southwestern
48481 55.875
48482 Cincinnati_Bell_Inc
48483 Cincinnati_Bell_Inc.
48484 223.3_million
48485 191.4_million
48486 Chairman_D.H._Hibbard
48487 Tulsa
48488 Rockwell
48489 shipsets
48490 bulkheads
48491 torque
48492 edges
48493 aft
48494 keel
48495 793
48496 Frank_Carlucci_III
48497 William_Sobey
48498 Mr._Carlucci
48499 Carlyle_Group
48500 SHEARSON_LEHMAN_HUTTON_Inc
48501 Thomas_E._Meador
48502 Balcor
48503 Skokie_,_Ill.
48504 Mr._Meador
48505 Van_Pell
48506 60%-held
48507 59.4_million
48508 2.48
48509 58.3_million
48510 29.5_million
48511 prepaying
48512 Stephen_M._Wolf
48513 John_C._Pope
48514 scalp
48515 Messrs._Wolf
48516 Pope
48517 24.875
48518 198
48519 49.5_million
48520 83.3125
48521 stock-option
48522 575,000
48523 stash
48524 375,000
48525 342,122
48526 280,000
48527 37.7_million
48528 angering
48529 Friendly_Skies
48530 Conceivably
48531 bumped
48532 Thomas_H._Johnson
48533 Coatedboard
48534 Manville_Forest_Products_Corp.
48535 Harry_W._Sherman
48536 US_Facilities_Corp.
48537 Robert_J._Percival
48538 Mr._Percival
48539 US_Facilities
48540 George_Kadonada
48541 US_Facilities_chairman_and_president
48542 112,000
48543 big-selling
48544 Merck_&_Co.
48545 Warner-Lambert_Co.
48546 Rahway
48547 health-products
48548 first-nine-month
48549 1.47_billion
48550 Mevacor
48551 Intense
48552 animal-health
48553 Aldomet
48554 Indocin
48555 75.25
48556 Warner-Lambert_Co
48557 Warner-Lambert
48558 Morris_Plains
48559 Spurred
48560 Prescription-drug
48561 Lopid
48562 lipid
48563 Dilzem
48564 Halls
48565 Rolaids
48566 Lubriderm
48567 362_million
48568 Confectionery
48569 Certs
48570 mints
48571 Clorets
48572 277_million
48573 109.50
48574 plant-science
48575 renegotiation
48576 Elizabeth_Arden_Inc.
48577 Hybritech
48578 Indianapolis_,_Ind.
48579 1.045_billion
48580 940.6_million
48581 3.39_billion
48582 3.03_billion_a
48583 Prozac
48584 anti-depressant
48585 drug-sales
48586 Advanced_Cardiovascular_Systems_Inc.
48587 Cardiac_Pacemakers_Inc.
48588 medical-instrument
48589 Ajax
48590 cleanser
48591 Bonita_Austin
48592 Pet_Products
48593 Kendall
48594 H._Anthony_Ittleson
48595 Osborn
48596 Muzak
48597 Mr._Ittleson
48598 CIT_Group_Holdings_Inc.
48599 Manufacturers_Hanover_Corp
48600 Boston_Globe
48601 crisper
48602 Beantown
48603 scribes
48604 invective
48605 luminaries
48606 Michael_``_Pee_Wee_''_Dukakis
48607 New_England_Patriots
48608 Raymond_``_Rev._Ray_''_Berry
48609 ridicule
48610 Globe
48611 columnists
48612 Thomas_Mulvoy
48613 adorn
48614 Mike_Barnicle
48615 averred
48616 shadowy
48617 diarrhea
48618 Mr._Barnicle
48619 chit
48620 trench
48621 Charles_Manson
48622 renderings
48623 Michael_Madden
48624 pervert
48625 Will_McDonough
48626 Abe_Lincoln
48627 Bella_English
48628 screams
48629 hysterically
48630 Lynn_Staley
48631 visages
48632 likeness
48633 Boston_Herald
48634 Howie_Carr
48635 Statehouse
48636 hacks
48637 nepotism
48638 Mr._Madden
48639 forehead
48640 chinless
48641 Dan_Shaughnessy
48642 Deeply
48643 ingrained
48644 Kissing
48645 bye
48646 Stephen_MacDonald
48647 Enormous
48648 hunter-gatherers
48649 mammoths
48650 caves
48651 rung
48652 terrestrial
48653 Dominant_Culture
48654 capitalist-exploiters-greedy_-
48655 consumers-global
48656 Jocelyn_Tomkin
48657 Astronomy_Department
48658 tax-collecting
48659 120,000-employee
48660 IRS_Commissioner_Fred_T._Goldberg
48661 Customarily
48662 top-notch
48663 Maj._Moises_Giroldi
48664 abortive
48665 gunshot
48666 skull
48667 Manuel_Antonio_Noriega
48668 Battalion-2000
48669 Leaping
48670 crematoriums
48671 parlors
48672 Panama_City
48673 sleeps
48674 mistress
48675 Vicky_Amado
48676 Norma
48677 telephoned
48678 coup-makers
48679 congratulate
48680 byzantine
48681 pirates
48682 cadet
48683 spy-in-training
48684 U.S._Defense_Intelligence_Agency
48685 Lima
48686 savagely
48687 befriended
48688 resourceful
48689 shah
48690 well-born
48691 Anastasio_Somoza
48692 Baby_Doc_Duvalier
48693 Ambler_Moss
48694 shortened
48695 Mr._Moss
48696 excuses
48697 throne
48698 hand-sized
48699 engraved
48700 Fernando_Guardia
48701 gringos
48702 Tony_Noriega
48703 Chorrillos_Military_Academy
48704 half-brother
48705 Luis_Carlos_Noriega_Hurtado
48706 Luis_Carlos
48707 relayed
48708 Tony
48709 pockmarked
48710 Cara_la_Pina
48711 cadets
48712 falsified
48713 well-off
48714 French-modeled
48715 French-made
48716 underprivileged
48717 militarism
48718 Darien_Ayala
48719 Chiriqui_Province
48720 garrison
48721 Major_Omar_Torrijos
48722 United_Fruit_Co.
48723 plantations
48724 Bocas_del_Toros
48725 Puerto_Armuelles
48726 United_Fruit
48727 Satisfying
48728 PX
48729 Boris_Martinez
48730 colonel
48731 National_Guard
48732 Capt._Noriega
48733 David_City
48734 super-spy
48735 cache
48736 mistresses
48737 splashed
48738 handbills
48739 banana-exporting
48740 United_Fruit_Co
48741 Mr._Martinez
48742 superb
48743 blackmailing
48744 Chiriqui
48745 Rodrigo_Miranda
48746 intoxicated
48747 5th_Zone_Garrison
48748 Mr._Miranda
48749 recruit
48750 counter-intelligence
48751 Fort_Gulick
48752 July_1967
48753 Fort_Bragg
48754 School_of
48755 the_Americas
48756 studiousness
48757 G-2
48758 Torrijos
48759 Gen._Torrijos
48760 inseparable
48761 Col._Noriega
48762 rent-a-colonel
48763 John_Ingersoll
48764 scotched
48765 scold
48766 sergeants
48767 470th_Military_Intelligence_Group
48768 wiretaps
48769 cookie
48770 jar
48771 Stansfield_Turner
48772 Intelligence
48773 gun-running
48774 Southern_Florida
48775 Panamanians
48776 Mr._Somoza
48777 Carlos_Wittgreen
48778 Mr._Wittgreen
48779 reindicting
48780 pal
48781 Jerome_Sanford
48782 Federal_Bureau_of_Investigation_agent
48783 Bureau_of
48784 Alcohol_,_Tobacco_and_Firearms
48785 Mr._Sanford
48786 indict
48787 Jack_Eskenazi
48788 Mr._Eskenazi
48789 August_1983
48790 de-facto
48791 Omar_Torrijos
48792 Mr._Noriega_'s_G-2
48793 Floyd_Carlton
48794 Jose_Blandon
48795 Mr._Blandon
48796 conveyed
48797 Sen._Patrick_Leahy
48798 compromising
48799 Aswara_Peninsula
48800 Everett_E._Briggs
48801 Briggs
48802 orgy
48803 beheading
48804 Hugo_Spadafora
48805 President_Nicholas_Ardito_Barletta
48806 Mr._Barletta
48807 stipulation
48808 summarized
48809 Panamanian_Defense_Forces
48810 blowing
48811 Col._North
48812 superiors
48813 Elliot_Abrams
48814 Mr._Shultz
48815 curtly
48816 CIA_Director_William_Casey
48817 anti-Noriega
48818 June_1987
48819 Diaz_Herrera
48820 Messrs._Spadafora
48821 plaintively
48822 Frankenstein
48823 Sen._Leahy
48824 nurtured
48825 UPJOHN
48826 Robert_Dederick
48827 Northern_Trust_Co.
48828 foreshadowed
48829 105,000
48830 Maury_Harris
48831 PaineWebber_Group_Inc
48832 83.6_%
48833 83.8_%
48834 Factories
48835 83.7_%
48836 84.1_%
48837 Whenever
48838 142.3_%
48839 Robin_Honiss
48840 New_England_Savings_Bank
48841 William_R._Attridge
48842 NESB
48843 Omnibank
48844 Lung-cancer
48845 abate
48846 U.S._Surgeon_General
48847 Melvyn_Tockman
48848 epidemiologist
48849 Hygiene_and
48850 Public_Health
48851 13.4
48852 9.6
48853 28.7_%
48854 Measured
48855 Susan_Devesa
48856 William_Blot
48857 Joseph_Fraumeni
48858 35-44
48859 lung-cancer
48860 Dr._Fraumeni
48861 Smoking
48862 adolescents
48863 NCI_Journal
48864 addictive
48865 Jan_Stjernsward
48866 World_Health_Organization
48867 Non-smoking
48868 Walker_Merryman
48869 Tobacco_Institute
48870 NCI
48871 age-specific
48872 White_Males
48873 White_Females
48874 Black_Males
48875 Black_Females
48876 R._Marvin_Womack
48877 Mr._Womack
48878 government-relations
48879 John_G._Smale
48880 Mr._Smale
48881 profit-driven
48882 459.93
48883 449.89
48884 448.49
48885 453.57
48886 William_Rothe
48887 detriment
48888 161.5_million
48889 4,345
48890 1,174
48891 Boehringer
48892 Linda_Kristiansen
48893 Intermec
48894 character-recognition
48895 CoreStates_Financial
48896 177.3_million
48897 154_million_a
48898 thirdquarter
48899 Capital_Associates
48900 Robert_M._Jelenic
48901 Mr._Jelenic
48902 Ralph_Ingersoll_II
48903 John_Wilpers
48904 Jean_B._Clifton
48905 Michael_Applebaum
48906 Ms._Clifton
48907 differentiating
48908 Old_Environmentalism
48909 New_Environmentalism
48910 Journalists_and_Others_for_Saving_the_Planet
48911 David_Brooks
48912 microbe
48913 sanitationists
48914 hygiene
48915 washable
48916 Industrial_Revolution
48917 sewer
48918 combating
48919 sepsis
48920 promulgated
48921 expectancy
48922 public-health
48923 Rachel_Carson
48924 Silent
48925 hysterical
48926 uninhabitable
48927 apocalyptic
48928 Paul_Ehrlich
48929 Barry_Commoner
48930 Rene_Dubois
48931 George_Wald
48932 Ms._Carson
48933 Mr._Wald
48934 overdosed
48935 Environmentalists
48936 systematically
48937 depletes
48938 counteract
48939 incineration
48940 Environmentalism
48941 heretofore
48942 Harry_Lee_Smith
48943 Alpharetta
48944 Environment
48945 Overreacting
48946 vignettes
48947 blue-ribbon
48948 the_National_Academy_of_Science
48949 prescriptive
48950 underreacting
48951 non-objective
48952 business-as-usual
48953 interrelated
48954 inextricably
48955 Thomas_E._Lovejoy
48956 External_Affairs
48957 Smithsonian_Institution
48958 Coca-Cola_Enterprises_Inc.
48959 Stung
48960 39.9_million
48961 soft-drinks
48962 324.9_million
48963 Roy_Burry
48964 93.8_million
48965 2.97_billion
48966 25-million_-
48967 N.Y.-based
48968 269.3_million
48969 241.6_million
48970 3.90_billion
48971 winery
48972 Merksamer_Jewelers
48973 jewelery
48974 Kay_Jewelers_Inc
48975 Ralph_and_Walter_Merksamer
48976 DeVon
48977 Jewelers
48978 Walter
48979 Merksamer_Jewelery
48980 Jay_Shidler
48981 A._Boyd_Simpson
48982 Mr._Sigoloff
48983 Robert_J._Regal
48984 Universal-Rundle_Corp.
48985 Mr._Regal
48986 RBS_Industries_Inc
48987 Robert_H._Carlson
48988 Universal-Rundle
48989 vitreous-china
48990 animated
48991 Alf
48992 Karate_Kid
48993 Chipmunks
48994 counterprogram
48995 Joseph_S._Cicero
48996 Mr._Cicero
48997 NBC_Entertainment_president_Brandon_Tartikoff
48998 mid-season
48999 news-oriented
49000 KCRA
49001 line-up
49002 newscast
49003 John_Kueneke
49004 Nickelodeon
49005 Disney_Channel
49006 NBC_Productions
49007 family-oriented
49008 Saved
49009 Animated
49010 Rohm_&_Haas_Co.
49011 49.8_million
49012 623_million
49013 619.8_million_a
49014 Rohm_&_Haas
49015 Incrementally
49016 2.33
49017 187.8_million
49018 2.82
49019 1.94_billion
49020 Michael_A._Gaskin
49021 Walter_K._Weisel
49022 Mr._Weisel
49023 John_J._Wallace
49024 Mr._Gaskin
49025 Taylor_&_Gaskin_Inc.
49026 Prab_Robots
49027 Stephen_N._Wertheimer
49028 Mr._Wertheimer
49029 Everett_Meyers
49030 levamisole
49031 5-fluorouracil
49032 colon-cancer
49033 protocols
49034 Charles_G._Moertel
49035 M.D
49036 Minn
49037 cleaner-burning
49038 cost-effective
49039 methanol
49040 front-running
49041 blends
49042 lower-emission
49043 leaded
49044 Joe_Colucci
49045 mixtures
49046 Keith_McHenry
49047 David_Hawkins
49048 alternative-fueled
49049 clean-fuels
49050 scandal-ridden
49051 American_Continental
49052 comprehensively
49053 disbanded
49054 Sen._Dennis_DeConcini
49055 48,100
49056 Sen._DeConcini
49057 Senate_Banking_Committee_Chairman_Donald_Riegle
49058 John_Glenn
49059 John_McCain
49060 House_Banking_Committee_Chairman_Henry_Gonzalez
49061 oversimplified
49062 surpassing
49063 Eastern_President_Phil_Bakes
49064 Flanked
49065 spiffy
49066 uniforms
49067 775
49068 March_4
49069 pre-bankruptcy
49070 HOPES
49071 SIMPLIFYING
49072 Ways_and_Means_Chairman_Rostenkowski
49073 simplification
49074 stripped-down
49075 Samuel_Starr
49076 CPAs
49077 staring
49078 Starr
49079 RAVAGES
49080 hurricane-wracked
49081 Amending
49082 DELAYS
49083 Returns
49084 penalized
49085 89-136
49086 Excise-tax
49087 30_may
49088 Extensions
49089 employment-tax
49090 depositing
49091 estate-tax
49092 ONE-DAY
49093 JAUNTS
49094 American_Business_Service_Corp.
49095 temps
49096 USED-CAR
49097 BUYERS
49098 understating
49099 Estimating
49100 OWNER
49101 5498
49102 decedent
49103 executor
49104 Revenue_Procedure
49105 BIGGER
49106 THAN
49107 BREADBOX
49108 hoarder
49109 distrust
49110 caches
49111 Gregory_Damonne_Brown
49112 hardworking
49113 reclusive
49114 bachelor
49115 deposited
49116 124,732
49117 1982-84
49118 52,012
49119 Tupperware
49120 breadbox
49121 47,000
49122 1974-81
49123 pinching
49124 remorseful
49125 stepmother
49126 ex-employer
49127 truthful
49128 Judge_Shields
49129 26,350
49130 46,892
49131 Thomas_H._McFall
49132 Bryan
49133 Rep._Schaefer
49134 Kay_Peterson
49135 mounts
49136 tortuous
49137 picture-postcard
49138 vista
49139 glade
