<NETWORK>
Layers 2
33035 neófitos
33036 ingenios
33037 congraciar
33038 tópicos
33039 me_lo_van_a_quitar_de_las_manos
33040 me_voy_a_hacer_millonario
33041 millonario
33042 psicología
33043 pornográfico
33044 ilusionista
33045 colaborador
33046 tópico
33047 tetrabrik
33048 patentes
33049 Unión_Monetaria_Europea
33050 reverso
33051 identificativa
33052 en_total
33053 96
33054 Jordi_Rojals
33055 antepasados
33056 enseres
33057 acompañara
33058 Llevaron
33059 trote
33060 galopaba
33061 Hacían
33062 mudanzas
33063 Rojals
33064 revolviendo
33065 baúl
33066 forja
33067 heredaron
33068 pertinaz
33069 pautas
33070 traslados
33071 Sant_Cugat
33072 de_moda
33073 Gavà_Mar
33074 jubilación
33075 sobrinos
33076 legar
33077 lámparas
33078 Palau_Nacional
33079 montamuebles
33080 aparcaban
33081 comodidad
33082 vanagloriar
33083 aparcar
33084 guardamuebles
33085 confió
33086 ensalza
33087 MINISTRO_DE_EXTERIORES
33088 CANDIDATO
33089 www.araMaragall.com
33090 Ara_,_Maragall
33091 ICV
33092 INICIATIVA
33093 HA
33094 DISPUESTO
33095 www.ituqueopines.org
33096 902.400.345
33097 ayuden
33098 Joan_Saura
33099 febrero_del_2003
33100 Fernando_Martín_Vicente
33101 Federación_Española_de_Discapacitados_Intelectuales
33102 FEDDI
33103 Comité_Paralímpico_Español
33104 CPE
33105 disfunciones
33106 intencionalidad
33107 Martín
33108 Carlos_Ribagorda
33109 Capital
33110 citaba
33111 culpables
33112 observadas
33113 discapacidad
33114 Alberto_Jofre
33115 Jofre
33116 disminuidos
33117 psíquicos
33118 Numerosos
33119 Luis_Buñuel
33120 motivodel
33121 00.15_horas
33122 Antonio_Drove
33123 La_verdad_sobre_el_caso_Savolta
33124 Jesús_González
33125 filmografía
33126 La_memoria_y_los_sueños
33127 comercializará
33128 descodificadores
33129 grabarán
33130 reproducirán
33131 box
33132 30_gigabits
33133 descodificador
33134 telefónica
33135 Pedro_Vignau
33136 Open_TV
33137 inclinemos
33138 Vignau
33139 40.000_pesetas
33140 2.MIL
33141 NASA
33142 Unicaja
33143 mordiera
33144 sumara
33145 Bozidar_Maljkovic
33146 Berni_Rodríguez
33147 64-66
33148 m.35
33149 Casademont_Girona
33150 Baloncesto_Gijón
33151 92-77
33152 Toolson
33153 Larry_Stewart
33154 Manuel_Porta
33155 Amparo_Lacruz
33156 violonchelo
33157 Emili_Brugalla
33158 Turina
33159 Brotons
33160 Chaikovski
33161 Representación
33162 Véronique_Olmi
33163 Mingo_Ràfols
33164 Montserrat_Salvador
33165 Roser_Campanya
33166 Oscar_Intente
33167 Gal_Soler
33168 Rumon_Gamba
33169 Rossini
33170 Rachmaninov
33171 Bartók
33172 Maurizio_Baglini
33173 Sala_Simfònica_Lepant_150
33174 Horario
33175 1.100
33176 6.950_pesetas
33177 fieles
33178 Santiago_Segura
33179 chistes
33180 mediático
33181 entusiasmados
33182 fans
33183 comulgan
33184 agradecieron
33185 costumbrista
33186 Torrente_,_el_brazo_tonto_de_la_ley
33187 decepcionados
33188 correrías
33189 Torrente
33190 poli
33191 facha
33192 cutre
33193 ni_tan_siquiera
33194 abstengan
33195 continuación
33196 acumulativo
33197 Torrente_2_Misión_en_Marbella
33198 Esther_Cañadas
33199 persecuciones
33200 cómicas
33201 James_Bond
33202 José_Luis_Moreno
33203 reivindicable
33204 villano
33205 Doctor_No
33206 Salen
33207 Buenafuente
33208 Paco
33209 El_Gran_Wyoming
33210 Manuel_Fuentes
33211 Pablo_Carbonell
33212 Pepe_Navarro
33213 agenciado
33214 Carlos_Moyà
33215 Sergi_Mas
33216 vuela
33217 dollys
33218 milagrosos
33219 caprichos
33220 cesa
33221 apabullarnos
33222 desengaños
33223 Time
33224 botica
33225 carteros
33226 intercomunicado
33227 sentidos
33228 temblor
33229 rastros
33230 paisajes
33231 olores
33232 sabores
33233 retazos
33234 imaginadas
33235 falseadas
33236 tocadas
33237 Dejó
33238 nido
33239 despensa
33240 epicentro
33241 mendicidad
33242 aposentó
33243 metrópolis
33244 Administración_Pública
33245 beca
33246 catapultó
33247 sin_techo
33248 absorbió
33249 Inmersa
33250 presupuestaria
33251 Gran_Manzana
33252 55.000_millones_de_pesetas
33253 lidió
33254 Conocedora
33255 De_vuelta
33256 simultaneado
33257 Misión
33258 anecdótica
33259 atesoran
33260 urbes
33261 parches
33262 volcar
33263 experta
33264 dudará
33265 saldrían
33266 fructífero
33267 PSC-Ciutadans_pel_Canvi
33268 Entiendo
33269 17_de_octubre_de_1999
33270 ciudadanas
33271 gobernéis
33272 tengáis
33273 interpretamos
33274 recibíamos
33275 dispuse
33276 instalé
33277 Parc_de_la_Ciutadella_de_Barcelona
33278 ilusionados
33279 Dotar
33280 logísticas
33281 predispuesto
33282 Joan_Rigol
33283 dignificar
33284 Avanzaremos
33285 discordantes
33286 atascar
33287 disponibilidad
33288 Hicimos
33289 Presidència
33290 Convergència_i_Unió
33291 de_sobras
33292 rompieran
33293 bloquearan
33294 CCRTV
33295 encarrilar
33296 corrección
33297 día_22_de_diciembre
33298 bailaremos
33299 descubriendo
33300 confieso
33301 dedicaremos
33302 comprobaran
33303 Antiguamente
33304 asustaban
33305 Don_José_María_Aznar
33306 reunían
33307 Paco_Frutos
33308 rojazos
33309 salía
33310 socialcomunista
33311 tranquilizaba
33312 por_fortuna
33313 centristas
33314 asustar
33315 conjurara
33316 votara
33317 asustaba
33318 fantasmas
33319 Modernamente
33320 Muro
33321 rabo
33322 demonio
33323 ilícita
33324 acosaron
33325 plantar_cara
33326 cercanías
33327 atraídas
33328 predio
33329 trae_al_pairo
33330 subvencionar
33331 sumisa
33332 coeficiente
33333 contabilizar
33334 incitación
33335 concurrencia
33336 instrumental
33337 alzan
33338 constituyó
33339 graderío
33340 Países_Bajos
33341 italianas
33342 retiren
33343 dichos
33344 Audiencia_Provincial_de_Madrid
33345 procesal
33346 seguidor
33347 Aitor_Zabaleta
33348 cometida
33349 ultra
33350 Bastión
33351 Movimiento_contra_la_intolerancia
33352 acompañaban
33353 sostenían
33354 imputado
33355 condenatoria
33356 imputación
33357 delictivo
33358 punible
33359 apuñalamiento
33360 mediando
33361 acorralamiento
33362 Veamos
33363 557
33364 alteren
33365 causando
33366 515
33367 prescribe
33368 punibles
33369 ilícitas
33370 Código
33371 constituidas
33372 armadas
33373 lícito
33374 empleen
33375 ideología
33376 delictiva
33377 enjuiciamiento
33378 actuaban
33379 asociativa
33380 finalidad
33381 permisivamente
33382 skins
33383 emigrantes
33384 episódica
33385 ocasional
33386 organizan
33387 transigir
33388 explicaría
33389 adónde
33390 longevas
33391 160
33392 tiraron
33393 residiría
33394 defenestrados
33395 incorrecta
33396 bochornoso
33397 pudimos
33398 día_27_de_mayo
33399 desalojo
33400 Espanya
33401 Ciutadella
33402 mísero
33403 acerqué
33404 Desconozco
33405 dictatoriales
33406 den_cuenta
33407 carril-bici
33408 tenemos_en_cuenta
33409 respetados
33410 45.000
33411 Entre_la_salud_y_el_dinero
33412 --500.000--
33413 externalización
33414 pactados
33415 cubrían
33416 apuntes
33417 deviniera
33418 insolvente
33419 legalmente
33420 externalizar
33421 oneroso
33422 refiero
33423 fidelización
33424 mensualidades
33425 derivada
33426 complemente
33427 Dirección_General_de_Seguros
33428 externalizarse
33429 Subdirección_General_del_Ministerio_de_Trabajo
33430 exteriorizar
33431 suscripción
33432 propensiones
33433 insolvencia
33434 retroactivo
33435 repercutirá
33436 ventajoso
33437 capitalizar
33438 Aun_cuando
33439 obligatoria
33440 transcurrido
33441 transitorio
33442 denunciada
33443 concediendo
33444 moratoria
33445 26_de_noviembre_del_año_2002
33446 suponga
33447 atrasa
33448 Círculo_de_Empresarios_de_Madrid
33449 costeen
33450 maternal
33451 innecesaria
33452 habida_cuenta_de
33453 sustituta
33454 dictarán
33455 penalización
33456 pedrada
33457 Sammy_Alí
33458 48%
33459 USA_Today
33460 58%
33461 49%
33462 carnets
33463 32%
33464 coloque
33465 negras
33466 superadas
33467 Asesinado
33468 sij
33469 pakistaní
33470 Dallas
33471 mezquita
33472 Chicago
33473 apedreados
33474 Wyoming
33475 atropellar
33476 paquistaní
33477 Bin_Laden
33478 oreja
33479 Hirió
33480 1941
33481 Pearl_Harbor
33482 Franklin_Delano_Roosevelt
33483 confinó
33484 miradas
33485 desconfiadas
33486 despectivas
33487 infranqueable
33488 alambre
33489 Queens
33490 pupitres
33491 Comité_Antidiscriminación_Americano-Arabe
33492 bolsillos
33493 colaban
33494 Atreve
33495 Alá
33496 ignorancia
33497 Atlantic_Avenue
33498 Brooklyn
33499 islámica
33500 demonizada
33501 explicando
33502 islam
33503 Mohamed_Alí
33504 Cat_Stevens
33505 Yusuf_Islam
33506 apesadumbrado
33507 Hakim_Olajuwon
33508 retrocediendo
33509 Olajuwon
33510 Oriente_Próximo
33511 cuadros
33512 jaimas
33513 lucen
33514 inconstitucional
33515 corralito
33516 decretado
33517 expresidente
33518 Domingo_Cavallo
33519 Eduardo_Duhalde
33520 pliego
33521 hasta_el_punto_que
33522 Duhalde
33523 Jorge_Remes_Lenicov
33524 desconvocó
33525 Lenicov
33526 Los_Olivos
33527 ahorradores
33528 jaque
33529 allana
33530 Por_lo_pronto
33531 feriado
33532 cambiario
33533 atiene
33534 1.570/01
33535 especifica
33536 avaló
33537 28_de_diciembre
33538 procedimientos
33539 judicatura
33540 Rodolfo_Daer
33541 Confederación_General_de_Trabajadores
33542 peronista
33543 anular
33544 1.500_pesos
33545 1.253_euros
33546 208.000_pesetas
33547 ingresan
33548 Carlos_Ruckauf
33549 Ruckauf
33550 lloran
33551 alegra
33552 pausa
33553 caceroladas
33554 espots
33555 153.853
33556 5.377
33557 catedrático
33558 Etica_y_Filosofía_Política
33559 Universitat_Pompeu_Fabra
33560 Francisco_Fernández_Buey
33561 Fabián_Estapé
33562 falsear
33563 De_tots_colors
33564 perseguía
33565 a_la_inversa
33566 organizará
33567 Confederación_Suramericana_de_Fútbol
33568 CSF
33569 Nicolas_Leoz
33570 Alvaro_Fina
33571 29_de_julio
33572 Federación_Colombiana_de_Fútbol
33573 Hernán_Mejía_Campuzano
33574 solidaria
33575 fijarán
33576 baraja
33577 Corea
33578 31_de_mayo
33579 30_de_junio
33580 melena
33581 canoso
33582 desordenado
33583 Junichiro_Koizumi
33584 apodo
33585 Rey_León
33586 denodados
33587 peluquero
33588 peinado
33589 Koizumi
33590 canas
33591 viernes_por_la_noche
33592 15_millones
33593 Wind
33594 Mina
33595 precioso
33596 Massimiliano_Pani
33597 Lugano
33598 retransmitió
33599 sabia
33600 desbordó
33601 radiofónicos
33602 interpretaciones
33603 llovieron
33604 Mina_canta
33605 De_manera_que
33606 servidores
33607 colapsados
33608 café-internet
33609 rió
33610 bufanda
33611 trenza
33612 inmensas
33613 tapaban
33614 cigarrillo
33615 próximo_octubre
33616 retransmitiendo
33617 Tu_siIna_cosa_grande
33618 Domenico_Modugno
33619 Tres_palabras
33620 melodía
33621 latina
33622 Farrés
33623 Louis_Armstrong
33624 intacta
33625 precoz
33626 años_60
33627 reedición
33628 cardiólogo
33629 Eugenio_Quaini
33630 Pau_Gasol
33631 draft
33632 pacta
33633 cristianos
33634 papado
33635 distanciados
33636 Juan_XXIII
33637 repetía
33638 ut_unum_sint
33639 hecho_trizas
33640 católica
33641 anglicana
33642 empeñadas
33643 autocrático
33644 politizado
33645 Demasiado
33646 Canterbury
33647 reinado
33648 Enrique_VIII
33649 Iglesia_de_Inglaterra
33650 caótica
33651 ordenación
33652 ecumenismo
33653 prohibiendo
33654 comunión
33655 iglesia
33656 viceversa
33657 Ut_unum_sint
33658 Ingenuos
33659 pacifistas
33660 bombardeando
33661 desfachatez
33662 estúpida
33663 candidez
33664 seguiremos
33665 pacíficos
33666 dialogadas
33667 limpiezas
33668 Ante_todo
33669 tristemente
33670 pandereta
33671 Yeltsin
33672 antoja
33673 prepotente
33674 desconsiderada
33675 deferencia
33676 sábado_22_de_mayo
33677 Salón_del_Automóvil
33678 Compré
33679 dirigí
33680 vi
33681 desalojando
33682 a_toda_prisa
33683 Sentí
33684 desalojaba
33685 majestad
33686 realicen
33687 Fonthonrada
33688 insonorización
33689 escape
33690 ladran
33691 ruidosos
33692 prometer
33693 prometo
33694 3.307_hectáreas
33695 plantadas
33696 perciben
33697 390_millones_de_pesetas
33698 Agrofibra
33699 Puigreig
33700 Igual_que
33701 lechos
33702 establo
33703 Vale_la_pena
33704 hectárea
33705 sigilo
33706 Jaime_Caruana
33707 perceptible
33708 Elena_Pisonero
33709 FEGA
33710 Helena_Domingo
33711 Joaquín_Folch-Rusiñol
33712 Banco_Popular
33713 Valls
33714 Rafael_Termes
33715 Enrique_Pérez-Sala
33716 José_María_Catà
33717 1%
33718 Casimiro_Molins
33719 Popular
33720 Inter_/_View
33721 Buscan
33722 60%
33723 45%
33724 MIR
33725 constato
33726 rotundamente
33727 desenfocar
33728 periodos
33729 prefijados
33730 mesto
33731 accedieron
33732 heterogéneas
33733 heterogéneos
33734 evaluación
33735 capacitar
33736 comparativo
33737 cohortes
33738 doctoral
33739 Universitat_de_Barcelona
33740 analizaban
33741 memorizar
33742 inferir
33743 deban
33744 Saber
33745 hayamos
33746 de_facto
33747 ejerzan
33748 equitativa
33749 igualitaria
33750 detonante
33751 acertó
33752 previsibles
33753 auténticamente
33754 secundaron
33755 técnicamente
33756 aceptables
33757 distorsionado
33758 acotando
33759 certificaciones
33760 sentando
33761 sólidas
33762 desaguisados
33763 adecuación
33764 flexibilización
33765 titulación
33766 actualización
33767 formativos
33768 tutorización
33769 por_encima_de_todo
33770 residencias
33771 boards
33772 prestigiará
33773 evitaremos
33774 sintomáticas
33775 virtuosa
33776 sanciona
33777 pectoral
33778 al_final_de
33779 streaking
33780 vergonzantes
33781 desplacen
33782 antecedente
33783 sobe
33784 testicular
33785 impune
33786 buco-genital
33787 Agravio
33788 Dar
33789 espontáneo
33790 pornografía
33791 mili
33792 procedan
33793 tendrá_que_ver
33794 afrontó
33795 fair_play
33796 tranquilos
33797 Por_si
33798 echará
33799 capote
33800 azafatas
33801 Jet_lag
33802 sitcom
33803 Telenotícies_vespre
33804 actrices
33805 treintañeras
33806 desinhibidas
33807 afectiva
33808 maniáticas
33809 T_de_Teatre
33810 Carme_Pla
33811 Sílvia
33812 Marta_Pérez
33813 Esther
33814 Agata_Roca
33815 Mariona
33816 Míriam_Iscla
33817 Diana
33818 Mamen_Duch
33819 Carla
33820 elenco
33821 varones
33822 Albert_Ribalta
33823 Andreu
33824 Xavi_Mira
33825 Mario
33826 blando
33827 incursión
33828 televisiva
33829 triunfando
33830 estela
33831 Plats_bruts
33832 rehuyeron
33833 Lunes_por_la_noche
33834 Joel_Joan
33835 Jordi_Sánchez
33836 Coincidimos
33837 lacónicamente
33838 Televisió_de_Catalunya
33839 Miquel_Puig
33840 Jordi_Frades
33841 Manel_Fuentes
33842 José_Corbacho
33843 Joan_Lluís_Bozzo
33844 Gustará
33845 Francesc_Escribano
33846 empiecen
33847 Ibérica
33848 a_la_deriva
33849 Juntas
33850 emprenden
33851 ibérica
33852 George_Sluizer
33853 rodando
33854 Saramago
33855 La_balsa_de_piedra
33856 Antón_Reixa
33857 El_lápiz_del_carpintero
33858 Manuel_Rivas
33859 Rivas
33860 Pedro
33861 Federico_Luppi
33862 Joaquim
33863 Diogo_Infante
33864 María
33865 José
33866 Gabino_Diego
33867 Joana
33868 Ana_Padrao
33869 Luppi
33870 Pensé
33871 Sluizer
33872 Yvette_Biro
33873 temblores
33874 sintaxis
33875 Tendemos
33876 simplificar
33877 reflexivos
33878 escéptico
33879 redimiendo
33880 den_a_conocer
33881 vivan
33882 de_espaldas
33883 eslabón
33884 Infante
33885 Fedrico_Luppi
33886 emocionar
33887 Diego
33888 Sogecine
33889 850_millones_de_pesetas
33890 Daniel
33891 republicanas
33892 Marisa
33893 contrabandista
33894 vigilado
33895 Herbal
33896 fusilamiento
33897 carcelero
33898 Tristán_Ulloa
33899 Luis_Tosar
33900 María_Adánez
33901 Reixa
33902 contado
33903 Nancho_Novo
33904 María_Pujalte
33905 Anne_Igartiburu
33906 cameo
33907 fusilar
33908 Tienes
33909 relata
33910 Consciente
33911 discrepa
33912 traducida
33913 vendidos
33914 coproducida
33915 Morena_Films
33916 Portozás_Visión
33917 Televisión_de_Galicia
33918 517_millones_de_pesetas
33919 programita
33920 nostra
33921 sepa
33922 ciscar
33923 pequeñito
33924 foc
33925 camp
33926 chirucas
33927 Club_Super_3
33928 Polémica
33929 Perros
33930 escupir
33931 Árboles
33932 Francisco_Aliaga
33933 plátanos
33934 alérgicos
33935 viario
33936 elaboramos
33937 Hivernacle
33938 Parcs_i_Jardins
33939 trabajamos
33940 Almeria
33941 Tipuana
33942 di
33943 de_baja
33944 impertinencias
33945 Andro_Puppo
33946 nefasta
33947 subdirector
33948 Oficina_de_Información_Diplomática
33949 OID
33950 José_Luis_Solano
33951 Cosme_Puerto
33952 Joaquín_Fernández
33953 Pedro_García
33954 Kerman
33955 700_kilómetros
33956 conducidos
33957 pernoctar
33958 Zahedan
33959 Juan_Carlos_Gafo
33960 Embajada_de_España
33961 Frank_Sinatra
33962 fanfarrias
33963 muñequitas
33964 lindas
33965 metió
33966 Xavier_Cugat
33967 enero_de_1900
33968 Rodeados
33969 epitafio
33970 foxtrot
33971 desolación
33972 Luna
33973 sida
33974 Cugat
33975 vivales
33976 Tocó
33977 Caruso
33978 codeó
33979 Mafia
33980 sirena
33981 inexpresiva
33982 pelmaza
33983 garabateó
33984 naíf
33985 silba
33986 mambo
33987 azucarado
33988 pícaro
33989 predestinado
33990 chirigota
33991 depresión
33992 cobijo
33993 testamento
33994 Sinatra
33995 refunfuñados
33996 carcajada
33997 CONFERENCIA
33998 DURBAN
33999 MANEJA
34000 TRES
34001 CONCEPTOS
34002 QUE
34003 SON
34004 SINÓNIMO
34005 DIVISIÓN
34006 SEPARACIÓN
34007 EXCLUSIÓN
34008 Doctrina
34009 jerárquica
34010 antropofísicas
34011 Gobineau
34012 Chamberlain
34013 sometimiento
34014 consustancial
34015 surafricano
34016 consagrado
34017 judíos
34018 doctrinal
34019 Theodor_Herzl
34020 Primer_Congreso_Sionista
34021 Basilea
34022 1897
34023 Hostilidad
34024 repugnancia
34025 Cabe
34026 impropiamente
34027 tranquiliza
34028 enorgullece
34029 imagina
34030 embarcar
34031 arca
34032 Ulises
34033 pisando
34034 Polifemo
34035 Dom_Perignon
34036 abadía
34037 Hautvilliers
34038 destapando
34039 Hermanos
34040 venid
34041 bebiendo
34042 venimos
34043 salutífera
34044 degrada
34045 alcohólica
34046 viñas
34047 perfecta
34048 viste
34049 reiteración
34050 bebedor
34051 delicadeza
34052 envilece
34053 bebe
34054 indigno
34055 jactan
34056 aplazando
34057 penetrar
34058 ennoblezca
34059 escritas
34060 analizado
34061 sistemáticamente
34062 Real_Academia_de_la_Historia
34063 tergiversan
34064 silencian
34065 Departamento_de_Didàctica_de_les_Ciències_Socials
34066 UB
34067 tergiversar
34068 discontinua
34069 particularista
34070 Joaquín_Prats
34071 engloba
34072 ecuanimidad
34073 Prats
34074 academia
34075 sensata
34076 fragmenta
34077 dictados
34078 Ministerio_de_Educación
34079 Anaya
34080 Nuestro_Mundo
34081 sobradamente
34082 55%
34083 temario
34084 Educación
34085 105
34086 Antiguo_Régimen
34087 5,7%
34088 extensamente
34089 fabulosa
34090 Poderosos
34091 apartados
34092 explican
34093 Casa_de_Austria
34094 llevada_a_cabo
34095 epopeya
34096 colonización
34097 Indias
34098 invocado
34099 xenofobia
34100 Horta
34101 sofá
34102 enterrados
34103 Policía_Científica
34104 goma
34105 2°_1ª
34106 Eduard_Toda
34107 propiciaron
34108 deliberada
34109 María_del_Carmen_Costa
34110 restablece
34111 Hospital_de_Vall_d'Hebron
34112 Carmen
34113 espita
34114 electrodoméstico
34115 originadas
34116 seccionado
34117 accidental
34118 apareciera
34119 girada
34120 del_revés
34121 manipulada
34122 exprofeso
34123 CUBERTERÍA_INCAUTADA
34124 deliberadamente
34125 cuchillo
34126 cubertería
34127 utensilio
34128 precintado
34129 verbalmente
34130 Juzgado_de_Instrucción
34131 OTROS
34132 INTENTOS
34133 SUICIDIO
34134 suicidios
34135 psiquiátrica
34136 Veinte
34137 regresaron
34138 agredidas
34139 mortalmente
34140 apuñalados
34141 drásticas
34142 maltratadores
34143 acerquen
34144 cautelar
34145 alejamiento
34146 Tribunal_Superior_de_Justícia_de_Catalunya
