<NETWORK>
Layers 2
27817 buscava
27818 restringit
27819 aconseguia
27820 escons
27821 recolzen
27822 Arròs_amarg
27823 Rufufú
27824 Gassman
27825 il_mattatore
27826 Milers
27827 desfilar
27828 Ajuntament_de_Roma
27829 adéu
27830 Diletta_D'_Andrea
27831 Cambra_de_Comerç_i_Indústria
27832 arrodoniments
27833 a_l'_alça
27834 venda_al_detall
27835 equiparable
27836 desenvolupada
27837 múltiple
27838 acostumar
27839 cèntims
27840 Cambra_de_Terrassa
27841 detonant
27842 plantegin
27843 Argumentar
27844 disparin
27845 potencials
27846 perdin
27847 pateixi
27848 indiscriminada
27849 Observatoris_Euro
27850 13è
27851 Mercat_de_Música_Viva_de_Vic
27852 MMVV
27853 105
27854 repartits
27855 Raixa
27856 Maria_del_Mar_Bonet
27857 Joan_Valent
27858 Marc_Parrot
27859 Tonino_Carotone
27860 Dusminguet
27861 Javier_Muguruza
27862 Pomada
27863 Jorge_Drexler
27864 Carles_Sala
27865 donat_de_baixa
27866 Manolito_y_Su_Trabuco
27867 visats
27868 Govern_Basc
27869 Promoció_Cultural
27870 Vicenç_Llorca
27871 3r
27872 Encontre
27873 Ida_y_Vuelta
27874 vintena
27875 European_Forum_World_Wide_Music_Festival
27876 EFWMF
27877 engegada
27878 Mercat_de_Música
27879 vigatà
27880 Rambla_de_Bars
27881 Sona9
27882 Cantonada_Rock
27883 dijous_13_de_setembre
27884 inaugural
27885 Oficina_Artística
27886 Francesc_Vila
27887 98_milions_de_pessetes
27888 apunyalat
27889 encapçalaven
27890 noruega
27891 Land_Rover
27892 Gary_Hart
27893 Selby
27894 esvaït
27895 reptar
27896 Nicolás_Redondo
27897 avingui
27898 Mayor
27899 interpretades
27900 penebista
27901 erosionar
27902 PP-PSE
27903 secundar
27904 inflexible
27905 Ana_Garbati
27906 esquerdés
27907 irritar
27908 desitgen
27909 13-M
27910 en_compte
27911 Alfredo_Pérez_Rubalcaba
27912 Presidència_del_Govern
27913 Javier_Zarzalejos
27914 José_Blanco
27915 rèdit
27916 molestos
27917 Rosa_Díez
27918 acèrrimes
27919 defensores
27920 lloar
27921 tontos
27922 seguissin
27923 constitucionalista
27924 recorreria
27925 Ibarretxe-Mayor
27926 dictaminat
27927 tingués_lloc
27928 ETB
27929 distribuís
27930 revàlida
27931 baròmetre
27932 Line_Staff
27933 atorguen
27934 6,1
27935 6,6
27936 concedeixen
27937 6,33
27938 6,08
27939 5,9
27940 5,8
27941 figurava
27942 5,4
27943 43.083
27944 85.972
27945 7,43%
27946 carnisser
27947 fet_fora
27948 xeringa
27949 tacada
27950 temeràriament
27951 2_de_març_del_2001
27952 Pedro_Fernández
27953 José_Salazar
27954 rentador
27955 estirava
27956 Culebret
27957 gitano
27958 Doctor_Fleming
27959 mitjons
27960 deposés
27961 marxés
27962 enganxaria
27963 derrapant
27964 agressiva
27965 900.000_pessetes
27966 dilluns_dia_17_de_setembre
27967 Consell_Comarcal_del_Montsià
27968 Daniel_Rius
27969 alarmisme
27970 descurança
27971 detectats
27972 1992-1997
27973 Rius
27974 filtració
27975 esbiaixada
27976 reaccionat
27977 tranquil·litat
27978 filtrades
27979 detectava
27980 recomanava
27981 liquidació
27982 com_a_conseqüència_'_d'
27983 eficient
27984 13_milions_de_pessetes
27985 assignacions
27986 dedicacions
27987 tresorera
27988 Consell_del_Montsià
27989 interessadament
27990 corregides
27991 revolt
27992 Aliança_Atlàntica
27993 Jamie_Shea
27994 ètnica
27995 albanès
27996 Presevo
27997 pròpiament
27998 dita
27999 Shea
28000 Consell_Atlàntic_de_l'_Aliança
28001 albanokosovars
28002 República_de_Montenegro
28003 acontenten
28004 Set
28005 refredat
28006 segellar
28007 aposten
28008 fins_als
28009 puntual
28010 exclogui
28011 17-O
28012 refredament
28013 convergents
28014 Esquerra
28015 revesteix
28016 combatria
28017 enemistar
28018 entaular
28019 reflectida
28020 allunyés
28021 presumeix
28022 radicalitza
28023 concórrer
28024 proclius
28025 fluids
28026 defensors
28027 acceptarien
28028 donaria
28029 asfixiat
28030 queixarà
28031 Eduard
28032 Ukali_Raixid
28033 Raixid_abu-Thurab
28034 Grup_Islàmic_Armat
28035 Antar_Zuabri
28036 Bufarik
28037 8_de_febrer
28038 GIA
28039 antecessor
28040 Josep_Pont
28041 errades
28042 Organisme_Autònom_de_Recaptació
28043 deuen
28044 Pont
28045 Pilar_Arnalot
28046 Recaptació
28047 1.300_milions_de_pessetes
28048 prescrits
28049 filtrés
28050 rastrers
28051 Miquel_Aguilà
28052 designi
28053 Festa_de_les_Lletres_Catalanes
28054 Premi_Sant_Jordi
28055 45.000_euros
28056 7,47_milions_de_pessetes
28057 Ramon_Llull
28058 Millàs
28059 aferrissada
28060 Prudencia_Bertrana
28061 optaran
28062 deixar_de_banda
28063 edita
28064 desvinculant
28065 indecisió
28066 novel·lístic
28067 Carles_Riba
28068 Mercè_Rodoreda
28069 Lola_Anglada
28070 Ferran_Soldevila
28071 Joan_B._Cendrós
28072 Joan_Profitós
28073 Rialles
28074 Joan_Maragall
28075 cristianisme
28076 Joaquim_Ruyra
28077 Leandre_Colomer
28078 Carme_Arnau
28079 Isidor_Marí
28080 Joaquim_Molas
28081 Ramon_Pla
28082 Vicenç_Villatoro
28083 Sam_Abrams
28084 Bartomeu_Fiol
28085 Anna_Montero
28086 Jaume_Pont
28087 retransmet
28088 afirmatiu
28089 Campanya_d'_Emergència_a_Moçambic
28090 d'_emergència
28091 Consell_Municipal_de_Cooperació
28092 dia_3_de_març
28093 realitzi
28094 Fons_Català_de_Cooperació_al_Desenvolupament
28095 Districte
28096 Manhiça
28097 Unitat_d'_Epidemiologia_i_Bioestadística
28098 acollides
28099 Matutuine
28100 Intermón
28101 2100_3200_96_2500029627
28102 Emergència_Moçambic
28103 empobrit
28104 Informe_de_Desenvolupament_Humà
28105 signaren
28106 posaven_fi
28107 assolar
28108 sembrades
28109 3_milions
28110 antipersona
28111 51.200_PTA
28112 Producte_Interior_Brut
28113 fortes
28114 afectant
28115 Inundacions
28116 agreujades
28117 cicló
28118 Eline
28119 800.000
28120 damnificades
28121 baixin
28122 ocasionats
28123 Moltes
28124 rescatades
28125 negats
28126 desbordament
28127 accentuen
28128 còlera
28129 malària
28130 míssil
28131 búlgara
28132 Ministeri_de_l'_Interior
28133 sis_metres
28134 Elovdol
28135 20_quilòmetres
28136 24_de_març
28137 Trun
28138 Nen
28139 milionaris
28140 malaltes
28141 curen
28142 Generalment
28143 professions
28144 jutgesses
28145 faciliten
28146 rutinària
28147 controlable
28148 bibliotecàries
28149 funcionàries
28150 oscil·lant
28151 incapacitació
28152 inclouria
28153 supervisar
28154 malalta
28155 tipifiquen
28156 psiquiàtrica
28157 Codi_de_Família
28158 Llei_General_de_Sanitat
28159 Codi_Civil
28160 gradua
28161 210
28162 transitòria
28163 engreixar
28164 irrefrenable
28165 afartar
28166 bulímiques
28167 255
28168 autoritza
28169 involuntari
28170 adult
28171 Gavà_Mar
28172 inesperat
28173 José_Luis_Morlanes
28174 Morlanes
28175 AENA
28176 Pla_Delta
28177 llimar
28178 10_de_març
28179 18.500_milions_de_pessetes
28180 1_d'_abril
28181 cooperar
28182 Tribunal_de_l'_Haia
28183 31_de_març
28184 Tribunal_de_l'_ONU
28185 obrin
28186 sol·licitada
28187 iugoslaves
28188 cementiris
28189 110.000
28190 plujós
28191 aglomeracions
28192 Colom
28193 automobilistes
28194 atrapats
28195 Reial_Decret_d'_Ordenació_Porcina
28196 paralitzarem
28197 Comunitat_General_de_Regants
28198 dècima
28199 interanual
28200 3,3%
28201 Instituto_Nacional_de_Estadística
28202 invariables
28203 3,4%
28204 influït
28205 Índex_de_Preus_al_Consum
28206 gràcies
28207 Oci
28208 2,1
28209 Hotels
28210 Cafès
28211 Restaurants
28212 reculada
28213 0,8
28214 0,9
28215 Comunicacions
28216 Medicines
28217 0,1
28218 0,3
28219 Vestit
28220 Calçat
28221 Habitatge
28222 Parament_de_la_Llar
28223 Transport
28224 puges
28225 invariable
28226 Alimentació
28227 0,4%
28228 acusada
28229 Oci_i_Cultura
28230 Hotels_i_Restaurants
28231 1,4
28232 IC
28233 eufemisme
28234 Herri_Batasuna
28235 nou_marc
28236 Carlos_Menem
28237 extra_OTAN
28238 radiacions
28239 emeten
28240 innòcues
28241 nocius
28242 avalats
28243 incomplets
28244 Reflex_2000-2003
28245 Hospital_Ramón_y_Cajal
28246 179_milions_de_pessetes
28247 imposin
28248 unificats
28249 usen
28250 modular
28251 biològic
28252 cèl·lules
28253 stem
28254 rates
28255 Estudiarem
28256 diferenciació
28257 gènica
28258 Ben
28259 Alejandro_Ubeda
28260 Efecte
28261 tèrmic
28262 radiació
28263 mil·liwatts
28264 centímetre
28265 temperatura
28266 rebaixat
28267 0,11
28268 contradictoris
28269 Somni
28270 encefalograma
28271 nociu
28272 enganxat
28273 orella
28274 Càncer
28275 Hardell
28276 càncers
28277 2,5
28278 lòbul
28279 temporooccipital
28280 parietal
28281 estadísticament
28282 Sí_que
28283 neuroepitelials
28284 justament
28285 peruà
28286 Vladimiro_Montesinos
28287 Pequín
28288 Tibet
28289 col·laboracionisme
28290 Taipei
28291 maketos
28292 parlessin
28293 euskera
28294 biscaïns
28295 escolliríem
28296 Sabino_Arana
28297 De_su_alma_y_de_su_pluma
28298 Fundació_Sabino_Arana
28299 1932
28300 Memoria_Histórica
28301 Estructurat
28302 422
28303 barrejat
28304 agermanat
28305 confós
28306 vil
28307 Arana
28308 carlista
28309 Ignasi_de_Loiola
28310 Grup_Mixt
28311 consentiment
28312 Director_General_d'_Urbanisme
28313 Joan_Antoni_Solans
28314 ceretà
28315 contradeien
28316 Pla_General_d'_Alp
28317 anés_a_parar
28318 Tribunals
28319 obviar
28320 Solans
28321 avalades
28322 avalava
28323 90,16_euros
28324 David_Mota_Vilaseca
28325 Víctor_Manuel_González_Cruz
28326 21_de_febrer_de_1996
28327 19_hores
28328 Comerma
28329 Mohamed_A.
28330 clavant
28331 bufetada
28332 timpà
28333 audició
28334 Mohamed
28335 David_M.
28336 Federació_Internacional_de_Pilots_Aeris
28337 Ifalpa
28338 any_2007
28339 continuem
28340 Manila
28341 aviació
28342 discogràfiques
28343 sortiran_guanyant
28344 anys_20
28345 venc
28346 mata
28347 mongetes
28348 Primer_Ministre
28349 malaisi
28350 Mahathir_Mohammad
28351 gai
28352 deixarem
28353 Mohammad
28354 concreti
28355 Comissió_per_a_la_Millora_i_Aprofundiment_de_l'_Autogovern_del_Parlament
28356 col·laborin
28357 passin
28358 pronunciïn
28359 estricta
28360 acarament
28361 examant
28362 Consell_Constitucional
28363 Roland_Dumas
28364 encobriment
28365 estatuetes
28366 amant
28367 Christine_Deviers-Joncour
28368 regalar
28369 Elf
28370 Eva_Joly
28371 Laurence_Vichnievsky
28372 notificar
28373 Dumas
28374 inculpació
28375 20_de_maig
28376 Deviers-Joncour
28377 regalat
28378 desembre_del_1990
28379 lot
28380 vuit_milions_de_pessetes
28381 Assumptes_Generals
28382 Alfred_Sirven
28383 Elf_Aquitaine_International
28384 petroler
28385 Sirven
28386 fraudulent
28387 mudança
28388 Dijous
28389 sotmetran
28390 29_d'_abril_del_1998
28391 receptació
28392 mediació
28393 fragates
28394 Dimissió
28395 23_de_març
28396 1984-1986
28397 1988-93
28398 François_Mitterrand
28399 Cambres
28400 asfixiar
28401 bodega
28402 fumigació
28403 succés
28404 romanesos
28405 tripulant
28406 cadàvers
28407 bodegues
28408 mercant
28409 xipriota
28410 asfíxia
28411 autòpsies
28412 efluvis
28413 desprenia
28414 compost
28415 fumigador
28416 ruixada
28417 descartava
28418 polissons
28419 Constanta
28420 Evangelia_III
28421 salpar
28422 3.000_tones
28423 posposar
28424 tripulació
28425 proa
28426 Amagats
28427 fustes
28428 Muelle_del_Centenario
28429 apareixent
28430 macabre
28431 augmentés
28432 Membres
28433 estranyesa
28434 conformaven
28435 fràgil
28436 camarot
28437 Brigada_d'_Estrangeria
28438 capità
28439 maltès
28440 Prefectura_Provincial
28441 heterogènia
28442 mariners
28443 interrogatoris
28444 demoressin
28445 Julián_Martínez
28446 badada
28447 connivència
28448 terceres
28449 mudes
28450 súbdits
28451 estibar
28452 Mar_Negre
28453 de_punta_a_punta
28454 Estret_de_Gibaltar
28455 oliera
28456 sevillana
28457 Alanís
28458 81
28459 4.300_milions_de_pessetes
28460 Pla_Territorial_Parcial
28461 periodicitat
28462 Eix_Transversal
28463 Manresa-Vic-Girona
28464 desdoblament
28465 C-1411
28466 BP-1213
28467 Igualada-Manresa
28468 piscina
28469 desdoblar
28470 Túnel_de_Font_Freda
28471 Institut_Lluís_de_Peguera
28472 Centre_d'_Interpretació_Territorial
28473 Museu_del_Barroc_al_Museu_Comarcal
28474 Museu_de_la_Tècnica
28475 tutelats
28476 barriada
28477 Mion
28478 Aguilar_de_Segarra
28479 C-16
28480 Castellbell_i_el_Vilar
28481 L'_Estany
28482 Fonollosa
28483 Marganell
28484 Sala_Associativa_Cultural_i_Recreativa
28485 Museu_del_Cremallera
28486 Moià
28487 Atenció_Primària
28488 Institut
28489 Mujal
28490 runams
28491 Antic
28492 Butjosa
28493 Sant_Feliu_Sasserra
28494 Avinyó
28495 col·lectors
28496 Sant_Fruitós
28497 Sant_Joan_de_Vilatorrada
28498 poliesportiva
28499 Centre_d'_Atenció_Primària
28500 Sant_Vicenç_de_Castellet
28501 Lloses-Ripoll
28502 electrificació
28503 Merlès
28504 Avià
28505 Campdevànol-Guardiola_de_Berguedà
28506 climatització
28507 carrilet
28508 La_Pobla-Guardiola
28509 Collet
28510 Guardiola_de_Berguedà
28511 Olvan
28512 adscrit
28513 Plaça_del_Rei
28514 Festival_Grec
28515 coproduït
28516 Comunicamusic
28517 Festival_d'_Estiu_de_Barcelona-Grec
28518 dia_27_de_novembre
28519 Ars_Ensemble
28520 recuperava
28521 arranjats
28522 Valent
28523 musulmà
28524 sobreviu
28525 a_mans_de
28526 especuladors
28527 A_part_de
28528 adaptacions
28529 Alcover_Porcel
28530 Tormedo
28531 Alomar
28532 Rosalia_de_Castro
28533 instrumental
28534 Xavier_Mas
28535 Dmitri_Psonis
28536 Worldmuxxic
28537 Muxxic
28538 comprovaran
28539 evasió
28540 Elías_Román
28541 Jorge_Fusté
28542 furts
28543 Román
28544 setembre_de_2004
28545 2009
28546 Fusté
28547 gaudiria
28548 30_de_desembre
28549 impulsen
28550 assaltar
28551 dia_27
28552 Fèlix_Millet
28553 Premià_de_Dalt
28554 pany
28555 fet_càrrec
28556 assalt
28557 delinqüents
28558 desconeixien
28559 explicaria
28560 registrés
28561 desordre
28562 Balza
28563 traspassos
28564 confeccionat
28565 vicelehendakari
28566 Idoia_Zenarruzabeitia
28567 vicepresidència
28568 Gabinet_d'_Ardanza
28569 exdiputada
28570 despertava
28571 europarlamentari
28572 Indústria_,_Comerç_i_Turisme
28573 Iñaki_Gerenabarrena
28574 repeteixen
28575 Mari_Carmen_Garmendia
28576 Iñaki_Azkuna
28577 Alvaro_Amann
28578 Sabin_Intxaurraga
28579 Inaxio_Oliveri
28580 Patxi_Ormazabal
28581 Vivenda
28582 Joseba_Egibar
28583 reprovar
28584 jura
28585 Continuar
28586 ajuntant
28587 ajuntaran
28588 en_al·lusió_a
28589 navarresos
28590 País_Bascofrancès
28591 expenses
28592 Francisco_Alvarez-Cascos
28593 governi
28594 ostatge
28595 Mayor_Oreja
28596 espina
28597 revulsiu
28598 avingués
28599 Odón_Elorza
28600 repetició
28601 vergonyós
28602 condemnaria
28603 Heribert_Barrera
28604 reaccionàries
28605 inoportunes
28606 inquieta
28607 Barrera
28608 Casino_de_Vic
28609 Comprenem
28610 xenòfob
28611 racista
28612 abolició
28613 PSUC_Viu
28614 Esquerra_Unida
28615 Alternativa
28616 EUiA
28617 11è
28618 Antoni_Lucchetti
28619 Ferran_Gallego
28620 aclamació
28621 229
28622 espinós
28623 escissió
28624 Gallego
28625 destil·lar
28626 congelar
28627 psuquera
28628 Francisco_Frutos
28629 Partit_Comunista_d'_Espanya
28630 Parc_Infantil_de_Nadal
28631 Mar_dels_Nens
28632 dia_/_nit
28633 marí
28634 mariner
28635 Regidoria_de_Joventut
28636 26_de_desembre
28637 4_de_gener
28638 16.30h
28639 20.30h
28640 Palau_d'_Esports_i_Congressos
28641 3'01_euros
28642 12'02_euros
28643 2.000_PTA
28644 6'01_euros
28645 1.000_PTA
28646 inflables
28647 elàstics
28648 galetes
28649 bombolles
28650 sabó
28651 suro
28652 Taller_d'_Art_Joan_Miró
28653 Los_Nadies
28654 Coordinadora_d'_ONG_'s
28655 Comarques_Gironines
28656 Alt_Maresme
28657 Secretaria_General_de_Joventut
28658 reflexiona
28659 Galeano
28660 Sud
28661 potenciació
28662 plegats
28663 vetllat
28664 professionalitat
28665 treballaran
28666 Coordinador_General
28667 premonitors
28668 complementari
28669 siberià
28670 glaçades
28671 moderades
28672 Servei_de_Metorologia_de_Catalunya
28673 enregistrarà
28674 baixaran
28675 -9
28676 -4
28677 Prepirineu
28678 -5
28679 -2
28680 Depressió_Central
28681 -1
28682 Prelitoral
28683 nuvolositat
28684 augmentant
28685 compacte
28686 ennuvolat
28687 Prepirineu_Oriental
28688 calabruix
28689 localment
28690 moderada
28691 Dissabte
28692 Atribueix
28693 Enmig_d'
28694 Rafael_Hernando
28695 Hernando
28696 rastrejant
28697 Registre_Mercantil
28698 Propietat
28699 comprometedores
28700 informal
28701 Génova
28702 pesen
28703 conservadora
28704 valoro
28705 puntualitzar
28706 verifiqui
28707 accedís
28708 fiscalitzar
28709 objectar
28710 meres
28711 exageracions
28712 exponent
28713 imputació
28714 comprovada
28715 fefaentment
28716 Alicia_Castro-Masaveu
28717 incompatibles
28718 Mapes
28719 sac
28720 controlats
28721 600_hectàrees
28722 rústic
28723 Agustín_Fernández_Carrión
28724 milionàries
28725 adjudicatàries
28726 discutibles
28727 controvèrsies
28728 associar
28729 consentirà
28730 Castella_la_Manxa
28731 irònicament
28732 faria_falta
28733 atles
28734 Carlton
28735 William_Hague
28736 requerits
28737 Associació_de_Municipis_de_Catalunya
28738 AMC
28739 Roig
28740 97,66%
28741 relleva
28742 Pilar_Blasco
28743 18_de_juliol
28744 Blasco
28745 II_Congrés_de_Municipis_de_Catalunya
28746 reforci
28747 suïcidi
28748 Sant_Adrià_de_Besòs
28749 autoagressió
28750 interpretat
28751 vexació
28752 nexe
28753 causal
28754 vídua
28755 pensió
28756 viduïtat
28757 ajustada
28758 comporten
28759 gravíssima
28760 degenerar
28761 E.N.M.
28762 Cartonajes_Pans
28763 reestructuració
28764 gener_de_1998
28765 Mina
28766 juny_de_1998
28767 ansiosos
28768 estresant
28769 suïcidar
28770 gaudint
28771 adrianenc
28772 vexatòria
28773 recolzaria
28774 impartia
28775 depressiva
28776 discrepància
28777 vinculant
28778 nevades
28779 desprestigi
28780 Pomés
28781 climatològiques
28782 gruixos
28783 nevada
28784 nevi
28785 ajustats
28786 rescats
28787 desviaments
28788 reconec
28789 sinceritat
28790 diré
28791 prioritzar
28792 frustra
28793 tradueix
28794 Servei_Català_de_Trànsit
28795 imprescindibles
28796 flux
28797 receptor
28798 contundentment
28799 012
28800 desbordat
28801 òptim
28802 col·lapsar
28803 utilitzessin
28804 112
28805 088
28806 unificat
28807 perniciosos
28808 desprotegit
28809 saturació
28810 Centre_Integral_d'_Emergències
28811 canalitzador
28812 escampar
28813 quallés
28814 Aumar
28815 manques
28816 culpat
28817 concessionades
28818 llevaneus
28819 potasses
28820 desbordats
28821 artèries
28822 queia
28823 floc
28824 injust
28825 perdés
28826 1.258
28827 1.008
28828 superficial
28829 dignifiqui
28830 vetllen
28831 pedagogia
28832 encarin
28833 ataquen
28834 lloa
28835 exèrcit
28836 autoprotecció
28837 corresponsabilització
28838 eludir
28839 Recordo
28840 beguin
28841 irresponsabilitat
28842 formem
28843 mentalitat
28844 resolien
28845 demanaven
28846 llevessin
28847 portessin
28848 desgastar
28849 exnòvia
28850 assetjava
28851 seguiments
28852 reiniciar
28853 tolerava
28854 José_Luis_P.M.
28855 eximent
28856 incomplet
28857 imposa
28858 Beatriz_J.C.
28859 2_d'_octubre_de_1997
28860 Sant_Pere_Pescador
28861 marxant
28862 abatiment
28863 compartia
28864 Joan_Antoni_G.F
28865 escapolir
28866 forcejar
28867 adaptatiu
28868 neuròtic
28869 Beatriz
28870 deambulatòria
28871 guiat
28872 fes_ús
28873 deambulació
28874 canalitzant
28875 adequadament
28876 causades
28877 conduïen
28878 revoca
28879 absoldre
28880 Ismael_B.C.
28881 Fernando_P.H.
28882 asseguradores
28883 6,5_milions_de_pessetes
28884 diligència
28885 curses
28886 exonera
28887 maneig
