<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 11246
summe NCA-NCD-NCG-NCN NCA 4 NCD 1 NCG 0 NCN 8
summen NCA-NCD-NCG-NCN-VVN NCA 3 NCD 0 NCG 1 NCN 0 VVN 1
supermarkt NCA-NCD-NCN NCA 0 NCD 1 NCN 3
suspendiert AP0-VVI-VVM-VVP AP0 0 VVI 0 VVM 0 VVP 5
symbol NCA-NCD-NCN-NP0 NCA 2 NCD 2 NCN 10 NP0 1
symbole NCA-NCD-NCG-NCN NCA 3 NCD 0 NCG 2 NCN 3
symbolischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 2 AQD 2 AQG 2 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
symbolisieren NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 4 VVN 1 VVS 0
symbolisiert AP0-VVI-VVM-VVP AP0 0 VVI 5 VVM 0 VVP 1
sympathie NCA-NCD-NCG-NCN NCA 4 NCD 2 NCG 0 NCN 1
sympathien NCA-NCD-NCG-NCN NCA 1 NCD 2 NCG 1 NCN 1
symposium NCA-NCD-NCN NC0 1 NCA 1 NCD 0 NCN 2
synodale NCA-NCN NCA 1 NCN 3
synodalen NCA-NCD-NCN NCA 1 NCD 3 NCN 3
synode NCA-NCD-NCG-NCN NCA 1 NCD 9 NCG 4 NCN 7
syrische AQA-AQN-NCA-NCN AQA 0 AQN 4 NCA 0 NCN 0
system NCA-NCD-NCN NCA 18 NCD 17 NCN 16
systeme NCA-NCD-NCG-NCN NCA 3 NCD 0 NCG 7 NCN 3
szene NCA-NCD-NCG-NCN NCA 13 NCD 7 NCG 7 NCN 8
szenen NCA-NCD-NCG-NCN NCA 4 NCD 1 NCG 1 NCN 7
sächsische AQA-AQN-NCA-NCN AQA 0 AQN 11 NCA 0 NCN 0
sächsischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 3 AQG 3 AQN 2 NCA 0 NCD 0 NCG 0 NCN 0
sämtliche AQA-AQN-DIA-DIN-NCA-NCN-PIA-PIN AQA 0 AQN 0 DIA 7 DIN 3 NCA 0 NCN 0 PIA 0 PIN 0
sätze NCA-NCG-NCN NCA 4 NCG 0 NCN 7
säule NCA-NCD-NCG-NCN NCA 4 NCD 1 NCG 0 NCN 1
südafrikanische AQA-AQN-NCA-NCN AQA 2 AQN 6 NCA 0 NCN 0
süddeutschen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 2 AQG 2 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
süden NCA-NCD-NCN NCA 9 NCD 22 NCN 4
südkoreanischen AQA-AQD-AQG AQA 1 AQD 3 AQG 6
südliche AQA-AQN-NCA-NCN AQA 4 AQN 0 NCA 0 NCN 0
südlichen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 3 AQD 10 AQG 4 AQN 4 NCA 0 NCD 0 NCG 0 NCN 0
südosten NCA-NCD-NCN NCA 0 NCD 5 NCN 0
südsee NCD-NCG-NPG-NPN NCD 1 NCG 1 NPG 1 NPN 1
südwesten NCA-NCD-NCN NCA 0 NCD 4 NCN 0
tabu AP0-NCA-NCD-NCN-RG AP0 5 NCA 0 NCD 0 NCN 2 RG 0
tabus NCA-NCD-NCG-NCN NCA 5 NCD 0 NCG 0 NCN 0
tag NCA-NCD-NCN-VVM NC0 2 NCA 53 NCD 55 NCN 15 VVM 0
tage NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 68 NCD 4 NCG 12 NCN 11 VVI 0 VVM 0 VVS 0
tagen NCA-NCD-NCN-VVI-VVN-VVS NCA 1 NCD 71 NCN 0 VVI 0 VVN 2 VVS 0
tagesordnung NCA-NCD-NCG-NCN NCA 4 NCD 8 NCG 2 NCN 1
tageszeitung NCA-NCD-NCG-NCN NCA 1 NCD 4 NCG 1 NCN 8
tags NCG-RG NCG 0 RG 4
tagt VVI-VVM VVI 8 VVM 0
tagung NCA-NCD-NCG-NCN NCA 6 NCD 21 NCG 9 NCN 7
tagungsort NCA-NCD-NCN NCA 3 NCD 2 NCN 1
taifun NCD-NCN NCD 3 NCN 1
taktische AQA-AQN-NCA-NCN AQA 5 AQN 1 NCA 0 NCN 0
tal NCA-NCD-NCN NCA 5 NCD 4 NCN 3
tamilen NCA-NCD-NCG-NCN NCA 0 NCD 2 NCG 4 NCN 1
tamilenrebellen NCD-NCG-NCN NCD 2 NCG 1 NCN 1
tamilischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 3 AQG 4 AQN 1 NCA 0 NCD 0 NCG 0 NCN 0
tankstellen NCA-NCD-NCG-NCN NCA 2 NCD 2 NCG 0 NCN 2
tanz NCA-NCD-NCN-VVM NCA 1 NCD 3 NCN 1 VVM 0
tarifabschlüsse NCA-NCG-NCN NCA 1 NCG 1 NCN 3
tarifautonomie NCA-NCN NCA 2 NCN 2
tarife NCA-NCD-NCG-NCN NCA 3 NCD 0 NCG 0 NCN 1
tarifpolitik NCA-NCD-NCG NCA 2 NCD 6 NCG 1
tarifrunde NCA-NCD-NCG NCA 1 NCD 2 NCG 1
tarifvertrag NCA-NCD-NCN NCA 4 NCD 1 NCN 3
tarifverträge NCA-NCG-NCN NCA 2 NCG 4 NCN 4
tasche NCA-NCD-NCG-NCN NCA 7 NCD 6 NCG 0 NCN 0
taschen NCA-NCD-NCG-NCN NCA 5 NCD 1 NCG 0 NCN 0
tat NCA-NCD-NCG-NCN-NPD-VVI NCA 15 NCD 30 NCG 5 NCN 6 NPD 1 VVI 11
tatbestand NCA-NCN NCA 3 NCN 2
taten NCA-NCD-NCG-NCN-VVI NCA 6 NCD 2 NCG 3 NCN 2 VVI 6
tatsache NCA-NCD-NCG-NCN NCA 3 NCD 3 NCG 6 NCN 13
tatsachen NCA-NCD-NCG-NCN NCA 5 NCD 1 NCG 1 NCN 2
tatsächlich AP0-RG AP0 54 RG 1
tatsächliche AQA-AQN-NCA-NCN AQA 1 AQN 3 NCA 0 NCN 0
tatsächlichen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 4 AQG 1 AQN 0 NCA 0 NCD 1 NCG 0 NCN 0
taube AQA-AQN-NCA-NCD-NCG-NCN AQA 1 AQN 0 NCA 2 NCD 0 NCG 0 NCN 5
tauchen NCA-NCD-NCN-VVI-VVN-VVS NCA 1 NCD 0 NCN 0 VVI 4 VVN 0 VVS 0
tauchten VVI-VVS VVI 7 VVS 0
tausende AQN-NCA-NCN AQN 2 NCA 5 NCN 24
taxifahrer NCA-NCD-NCG-NCN NCA 1 NCD 1 NCG 2 NCN 3
team NCA-NCD-NCN NCA 3 NCD 5 NCN 7
technik NCA-NCD-NCG-NCN NC0 1 NCA 6 NCD 5 NCG 1 NCN 9
techniken NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 1 NCN 2
technische AQA-AQN-NCA-NCN AQA 8 AQN 7 NCA 0 NCN 0
technischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 4 AQD 10 AQG 4 AQN 2 NCA 0 NCD 0 NCG 0 NCN 0
technischer AP0-AQD-AQG-AQN AP0 0 AQD 1 AQG 5 AQN 0
technologie NCA-NCD-NCG-NCN NCA 6 NCD 5 NCG 1 NCN 2
technologien NCA-NCD-NCG-NCN NCA 2 NCD 1 NCG 4 NCN 0
technologische AQA-AQN-NCA-NCN AQA 1 AQN 3 NCA 0 NCN 0
technologischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 4 AQD 3 AQG 0 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
teil NCA-NCD-NCN-RV-VVM NCA 32 NCD 57 NCN 75 RV 12 VVM 0
teile NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 12 NCD 0 NCG 0 NCN 13 VVI 1 VVM 0 VVS 0
teilen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 28 NCN 0 VVI 9 VVN 7 VVS 0
teilgenommen AP0-VVP AP0 0 VVP 4
teilhabe NCA-NCD-NCG-NCN NCA 4 NCD 3 NCG 0 NCN 2
teilnahme NCA-NCD-NCG-NCN NC0 4 NCA 14 NCD 3 NCG 1 NCN 2
teilnehmen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 5 VVN 24 VVS 0
teilnehmer NCA-NCD-NCG-NCN NCA 9 NCD 1 NCG 7 NCN 20
teilnehmerstaaten NCD-NCN NCD 1 NCN 3
teils NCG-RG NCG 10 RG 20
teilstreitkräfte NCG-NCN NCG 2 NCN 2
teilt VVI-VVM VVI 11 VVM 0
teilte VVI-VVS VVI 91 VVS 2
teilten VVI-VVS VVI 17 VVS 0
teilung NCA-NCD-NCG-NCN NCA 2 NCD 1 NCG 2 NCN 1
teilweise AQA-AQN-NCA-NCN-RG AP0 3 AQA 1 AQN 0 NCA 0 NCN 0 RG 41
teilweisen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 3 AQG 1 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
telefon NCA-NCD-NCN NC0 2 NCA 4 NCD 5 NCN 6
telekommunikation NCA-NCD-NCG-NCN NC0 1 NCA 3 NCD 1 NCG 0 NCN 2
tempo NCA-NCD-NCN NCA 3 NCD 3 NCN 0
tendenz NCA-NCD-NCG-NCN NCA 5 NCD 3 NCG 0 NCN 8
tendenzen NCA-NCD-NCG-NCN NCA 2 NCD 7 NCG 0 NCN 0
termin NCA-NCD-NCN NCA 5 NCD 9 NCN 13
terrain NCA-NCD-NCN NCA 6 NCD 2 NCN 2
territorien NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 2 NCN 1
territorium NCA-NCD-NCN NCA 3 NCD 2 NCN 1
terror NCA-NCD-NCN NCA 4 NCD 1 NCN 2
terrorismus NCA-NCD-NCG-NCN NC0 1 NCA 1 NCD 4 NCG 2 NCN 3
terroristen NCA-NCD-NCG-NCN NCA 1 NCD 4 NCG 0 NCN 2
terroristischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 1 AQG 2 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
terrororganisation NCD-NCG-NCN NCD 3 NCG 1 NCN 1
test NCA-NCD-NCN NCA 1 NCD 2 NCN 2
testen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 1 VVN 6 VVS 0
teufel NCA-NCD-NCG-NCN-NPN NCA 0 NCD 2 NCG 1 NCN 2 NPN 5
teure AQA-AQN-NCA-NCN AQA 3 AQN 6 NCA 0 NCN 0
teuren AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 5 AQD 3 AQG 4 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
teurer AP0-AQD-AQG-AQN AP0 16 AQD 1 AQG 0 AQN 0
texanischen AQD-AQG AQD 3 AQG 2
text NCA-NCD-NCN NCA 6 NCD 6 NCN 10
texte NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 6 NCD 0 NCG 1 NCN 7 VVI 0 VVM 0 VVS 0
texten NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 5 NCN 0 VVI 0 VVN 0 VVS 0
theater NCA-NCD-NCG-NCN NCA 13 NCD 9 NCG 4 NCN 17
theaterstück NCA-NCN NCA 2 NCN 2
thema NCA-NCD-NCN NCA 23 NCD 37 NCN 26
themen NCA-NCD-NCG-NCN NCA 18 NCD 5 NCG 3 NCN 6
theologen NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 1 NCN 2
theoretischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 2 AQG 1 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
theorie NCA-NCD-NCG-NCN NCA 2 NCD 6 NCG 0 NCN 4
theorien NCA-NCD-NCG-NCN NCA 1 NCD 2 NCG 0 NCN 1
therapie NCA-NCD-NCG-NCN NCA 4 NCD 3 NCG 0 NCN 4
these NCA-NCD-NCG-NCN NCA 6 NCD 2 NCG 1 NCN 2
thesen NCA-NCD-NCG-NCN NCA 2 NCD 1 NCG 1 NCN 2
thrombosen NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 0 NCN 3
thronfolger NCA-NCD-NCG-NCN NCA 1 NCD 1 NCG 0 NCN 3
thüringer AQ0-NCA-NCD-NCG-NCN AQ0 4 NCA 0 NCD 0 NCG 0 NCN 1
tibetischen AQD-AQG AQD 3 AQG 1
tief AP0-NCA-NCD-NCN AP0 19 NCA 1 NCD 0 NCN 0
tiefe AQA-AQN-NCA-NCD-NCG-NCN AQA 8 AQN 6 NCA 4 NCD 2 NCG 0 NCN 0
tiefen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 4 AQG 3 AQN 0 NCA 0 NCD 1 NCG 0 NCN 0
tiefer AP0-AQD-AQG-AQN AP0 16 AQD 2 AQG 2 AQN 0
tiefgreifenden AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 2 AQD 1 AQG 1 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
tiefsten AP0-AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AP0 0 AQA 0 AQD 4 AQG 0 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
tier NCA-NCD-NCN NCA 6 NCD 4 NCN 3
tier- NCA-NCD-NCN NCA 1 NCD 3 NCN 2
tiere NCA-NCD-NCG-NCN NCA 9 NCD 0 NCG 5 NCN 9
tierversuche NCA-NCN NCA 1 NCN 3
tiger NCA-NCD-NCG-NCN-NPA-NPG-VVM NCA 3 NCD 1 NCG 4 NCN 5 NPA 1 NPG 1 VVM 0
tigers NCG-NP0 NCG 2 NP0 2
tip NCA-NCD-NCN NCA 1 NCD 0 NCN 9
tisch NCA-NCD-NCN-NPN-VVM NCA 22 NCD 19 NCN 0 NPN 1 VVM 0
tische NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 3 NCD 0 NCG 0 NCN 1 VVI 0 VVM 0 VVS 0
titel NCA-NCD-NCG-NCN NCA 13 NCD 13 NCG 2 NCN 15
tochter NCA-NCD-NCG-NCN NCA 6 NCD 8 NCG 4 NCN 25
tod NCA-NCD-NCN NCA 37 NCD 28 NCN 24
todesopfer NCA-NCG-NCN NCA 2 NCG 1 NCN 1
todestag NCA-NCD NCA 2 NCD 3
todesursache NCA-NCN NCA 1 NCN 3
todesurteil NCA-NCD-NCN NCA 5 NCD 3 NCN 2
todesurteile NCA-NCG-NCN NCA 10 NCG 4 NCN 3
toleranz NCA-NCD-NCG-NCN NCA 3 NCD 0 NCG 0 NCN 2
tolerieren NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 1 VVN 4 VVS 0
tolerierung NCA-NCG-NCN NCA 3 NCG 1 NCN 1
ton NCA-NCD-NCN NCA 5 NCD 3 NCN 3
tonne NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 0 NCN 4
tonnen NCA-NCD-NCG-NCN NC0 1 NCA 21 NCD 14 NCG 0 NCN 21
tor NCA-NCD-NCN NCA 6 NCD 5 NCN 1
tore NCA-NCD-NCG-NCN NCA 3 NCD 0 NCG 0 NCN 1
tornados NCA-NCD-NCG-NCN-NPG NCA 4 NCD 4 NCG 0 NCN 0 NPG 1
tot AP0-RV AP0 21 RV 0
total AP0-NPN AP0 5 NPN 1
totale AQA-AQN-NCA-NCN AQA 1 AQN 3 NCA 0 NCN 0
totalen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 3 AQG 2 AQN 0 NCA 0 NCD 0 NCG 0 NCN 1
totalverweigerer NCA-NCN NCA 2 NCN 3
tote AQA-AQN-NCA-NCD-NCG-NCN AQA 1 AQN 0 NCA 9 NCD 0 NCG 0 NCN 10
toten AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 5 AQG 1 AQN 0 NCA 3 NCD 6 NCG 8 NCN 2
totschlag NCA-NCD-NCN NCA 5 NCD 1 NCN 4
tour NCA-NCD-NCG-NCN NCA 0 NCD 1 NCG 1 NCN 2
touren NCA-NCD-NCG-NCN-VVN NCA 3 NCD 5 NCG 1 NCN 2 VVN 2
tourismus NCA-NCD-NCG-NCN NCA 7 NCD 8 NCG 7 NCN 8
touristen NCA-NCD-NCG-NCN NCA 8 NCD 8 NCG 3 NCN 13
touristik NCA-NCD-NCG-NCN-NP0 NCA 0 NCD 1 NCG 0 NCN 3 NP0 1
touristin NCA-NCD-NCG NCA 1 NCD 2 NCG 2
touristischen AQ0-AQA-AQD-AQG-AQN AQ0 1 AQA 1 AQD 4 AQG 2 AQN 1
tradition NCA-NCD-NCG-NCN NCA 8 NCD 12 NCG 0 NCN 3
traditionelle AQA-AQN-NCA-NCN AQA 8 AQN 7 NCA 0 NCN 0
traditionellen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 3 AQD 19 AQG 6 AQN 2 NCA 0 NCD 0 NCG 0 NCN 0
traditionen NCA-NCD-NCG-NCN NCA 5 NCD 3 NCG 2 NCN 0
trage NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 0 NCD 0 NCG 0 NCN 0 VVI 0 VVM 0 VVS 8
tragen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 0 NCD 1 NCG 0 NCN 0 VVI 11 VVN 19 VVS 0
tragende AQA-AQN-NCA-NCN AQA 2 AQN 2 NCA 0 NCN 0
tragödie NCA-NCD-NCG-NCN NCA 4 NCD 2 NCG 2 NCN 0
traktoren NCA-NCD-NCG-NCN NCA 1 NCD 2 NCG 0 NCN 1
transaktion NCA-NCD-NCG-NCN NCA 0 NCD 1 NCG 3 NCN 0
transfer NCA-NCD-NCN NCA 1 NCD 0 NCN 3
transfers NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 3 NCN 0
transitbereich NCA-NCD NCA 2 NCD 3
transnationale AQA-AQN AQA 0 AQN 4
transparent AP0-NCA-NCD-NCN AP0 1 NCA 3 NCD 3 NCN 1
transparenten AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 1 AQG 0 AQN 0 NCA 0 NCD 3 NCG 0 NCN 0
transparenz NCA-NCD-NCG-NCN NCA 3 NCD 1 NCG 0 NCN 1
transport NCA-NCD-NCN NCA 4 NCD 3 NCN 6
transport- NCA-NCD-NCN NCA 2 NCD 0 NCN 2
transportieren NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 0 VVN 8 VVS 0
transportiert AP0-VVI-VVM-VVP AP0 0 VVI 0 VVM 0 VVP 5
trauen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 4 VVN 1 VVS 0
trauer NCA-NCD-NCG-NCN-VVM NC0 1 NCA 2 NCD 3 NCG 3 NCN 3 VVM 0
trauerfeier NCA-NCD-NCG-NCN NCA 1 NCD 6 NCG 1 NCN 1
traum NCA-NCD-NCN NCA 4 NCD 2 NCN 10
traumatischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 2 AQD 2 AQG 0 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
treffen NCA-NCD-NCN-VVI-VVN-VVS NCA 11 NCD 21 NCG 1 NCN 6 VVI 8 VVN 30 VVS 0
treiben NCA-NCD-NCN-VVI-VVN-VVS NCA 1 NCD 1 NCN 1 VVI 3 VVN 4 VVS 0
treibende AQA-AQN-NCA-NCN AQA 1 AQN 7 NCA 0 NCN 0
treibt VVI-VVM VVI 6 VVM 0
trend NCA-NCD-NCN NCA 2 NCD 6 NCN 18
trends NCA-NCD-NCG-NCN NCA 1 NCD 1 NCG 1 NCN 2
trennen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 4 VVN 10 VVS 0
trennlinie NCA-NCG-NCN NCA 2 NCG 1 NCN 2
trennt VVI-VVM VVI 6 VVM 0
trennung NCA-NCD-NCG-NCN NCA 4 NCD 4 NCG 0 NCN 5
treten NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 15 VVN 11 VVS 0
treue AQA-AQN-NCA-NCD-NCG-NCN AQA 2 AQN 0 NCA 1 NCD 0 NCG 0 NCN 3
treuhandanstalt NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 2 NCN 2
tribunal NCA-NCD-NCN NCA 1 NCD 6 NCN 9
trieb NCA-NCD-NCN-VVI NCA 0 NCD 0 NCN 1 VVI 3
trieben NCD-VVI-VVS NCD 0 VVI 4 VVS 1
trinken NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 2 VVI 2 VVN 4 VVS 0
trio NCA-NCD-NCN NCA 0 NCD 1 NCN 4
tritt NCA-NCD-NCN-VVI-VVM NCA 2 NCD 0 NCN 0 VVI 27 VVM 0
trockenen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 2 AQG 0 AQN 1 NCA 0 NCD 0 NCG 0 NCN 0
tropfen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 2 NCD 2 NCG 1 NCN 3 VVI 0 VVN 0 VVS 0
tropischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 3 AQG 1 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
trotz NCD-SP-VVM NCD 3 SP 138 VVM 0
trotzdem RG-RP RG 1 RP 31
truppe NCA-NCD-NCG-NCN NCA 3 NCD 5 NCG 3 NCN 3
truppen NCA-NCD-NCG-NCN NCA 6 NCD 5 NCG 5 NCN 6
truppenbesuch NCA-NCD NCA 3 NCD 2
träger AP0-AQD-AQG-AQN-NCA-NCD-NCG-NCN AP0 0 AQD 0 AQG 0 AQN 0 NCA 0 NCD 0 NCG 1 NCN 8
tränen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 2 NCD 6 NCG 0 NCN 3 VVI 0 VVN 0 VVS 0
tränengas NCA-NCD NCA 1 NCD 5
tschechen NCA-NCD-NCG-NCN NCA 0 NCD 3 NCG 0 NCN 5
tu NCA-NCD-NCG-NCN-NP0 NCA 0 NCD 2 NCG 1 NCN 0 NP0 1
tuch NCA-NCD-NCN NCA 0 NCD 1 NCN 3
tucholsky-zitat NCA-NCN NCA 3 NCN 2
tun NCA-NCD-NCN-VVI-VVN-VVS NCA 1 NCD 1 NCN 0 VVI 14 VVN 81 VVS 0
tunnel NCA-NCD-NCG-NCN NCA 5 NCD 0 NCG 0 NCN 0
turm NCA-NCD-NCN NCA 1 NCD 1 NCN 2
turnus NCA-NCD NCA 1 NCD 7
tut VVI-VVM VVI 26 VVM 0
typ NCA-NCD-NCN NCA 0 NCD 5 NCN 3
typische AQA-AQN-NCA-NCN AQA 0 AQN 6 NCA 0 NCN 0
typischer AP0-AQD-AQG-AQN AP0 0 AQD 0 AQG 0 AQN 4
tägliche AQA-AQN-NCA-NCN AQA 2 AQN 2 NCA 0 NCN 0
täglichen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 2 AQD 1 AQG 2 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
tänzer NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 0 NCN 2
täter NCA-NCD-NCG-NCN NCA 10 NCD 2 NCG 4 NCN 15
tätig AP0-VVM AP0 25 VVM 0
tätigen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN-VVI-VVN-VVS AQA 3 AQD 0 AQG 0 AQN 2 NCA 0 NCD 0 NCG 0 NCN 0 VVI 0 VVN 0 VVS 0
tätigkeit NCA-NCD-NCG-NCN NC0 1 NCA 7 NCD 2 NCG 2 NCN 1
tätigkeiten NCA-NCD-NCG-NCN NCA 3 NCD 5 NCG 3 NCN 0
töchter NCA-NCG-NCN NCA 1 NCG 4 NCN 2
tödliche AQA-AQN-NCA-NCN AQA 2 AQN 2 NCA 0 NCN 0
tödlichen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 3 AQD 5 AQG 2 AQN 2 NCA 0 NCD 0 NCG 0 NCN 0
töne NCA-NCG-NCN-VVI-VVM-VVS NCA 7 NCG 0 NCN 7 VVI 0 VVM 0 VVS 0
töten NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 2 NCN 1 VVI 3 VVN 3 VVS 0
tötung NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 0 NCN 3
tür NCA-NCD-NCG-NCN NCA 10 NCD 7 NCG 2 NCN 2
türen NCA-NCD-NCG-NCN NCA 1 NCD 7 NCG 0 NCN 3
türken NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 1 NCD 3 NCG 1 NCN 3 VVI 0 VVN 0 VVS 0
türkische AQA-AQN-NCA-NCN AQA 2 AQN 22 NCA 0 NCN 0
türkischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 18 AQG 17 AQN 1 NCA 0 NCD 0 NCG 0 NCN 0
u. AQ0-AQA-AQD-AQN-NCN-RG-SP AQ0 0 AQA 0 AQD 0 AQN 0 NCN 0 RG 0 SP 9
ufer NCA-NCD-NCG-NCN-VVM NCA 1 NCD 4 NCG 0 NCN 0 VVM 0
uhr NCA-NCD-NCG-NCN NC0 26 NCA 39 NCD 24 NCG 0 NCN 8
ultrarechten AQA-AQD-AQG-NCD AQA 1 AQD 2 AQG 1 NCD 1
um CS-RG-RV-SP CS 546 RG 6 RV 36 SP 1077
umbau NCA-NCD-NCN NCA 4 NCD 3 NCN 2
umbruch NCA-NCD-NCN NCA 1 NCD 0 NCN 3
umfang NCA-NCD-NCN NCA 2 NCD 20 NCN 1
umfangreichen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 3 AQG 2 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
umfassen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 3 VVN 2 VVS 0
umfassend AP0-VVP AP0 4 VVP 0
umfassende AQA-AQN-NCA-NCN AQA 6 AQN 3 NCA 0 NCN 0
umfassenden AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 2 AQD 5 AQG 4 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
umfassendes AQA-AQN AQA 3 AQN 2
umfaßt AP0-VVI-VVM-VVP AP0 0 VVI 18 VVM 0 VVP 0
umfeld NCA-NCD-NCN NCA 2 NCD 10 NCN 2
umfrage NCA-NCD-NCG-NCN-VVI-VVS NCA 1 NCD 8 NCG 0 NCN 3 VVI 0 VVS 0
umfragen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 2 NCD 15 NCG 1 NCN 6 VVI 0 VVN 0 VVS 0
umgang NCA-NCD-NCN NCA 16 NCD 16 NCN 9
umgeben AP0-NCA-NCD-NCN-VVI-VVN-VVP-VVS AP0 1 NCA 0 NCD 0 NCN 0 VVI 0 VVN 1 VVP 4 VVS 0
umgebracht AP0-VVP AP0 0 VVP 6
umgebung NCA-NCD-NCG-NCN NC0 1 NCA 3 NCD 8 NCG 3 NCN 1
umgehen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 4 VVN 9 VVS 0
umgehend AP0-VVP AP0 9 VVP 0
umgekehrt AP0-VVP AP0 23 VVP 0
umgekommen AP0-VVP AP0 0 VVP 5
umgerechnet AP0-VVP AP0 51 VVP 0
umgesetzt AP0-VVP AP0 0 VVP 4
umgestaltung NCA-NCD-NCG-NCN NCA 3 NCD 2 NCG 0 NCN 3
umgestellt AP0-VVP AP0 0 VVP 4
umgewandelt AP0-VVP AP0 0 VVP 9
