-1.08433945224687	Fe	(-1 RG*);
0.959291725649446	RG*	(1 RV*);
0.959291725649446	RV*	(-1 RG*);
-3.035126449493	RN*	(1 DXD*);
-3.035126449493	DXD*	(-1 RN*);
-2.51953611516068	PID*	(1 Fp);
-2.51953611516068	Fp	(-1 PID*);
3.50229217126496	DAD*	(1 NCD*);
3.50229217126496	NCD*	(-1 DAD*);
-2.43788388317428	CM*	(1 Fg);
-2.43788388317428	Fg	(-1 CM*);
-4.1026244819598	SP*	(1 RN*);
-4.1026244819598	RN*	(-1 SP*);
1.32190336014862	CM*	(1 PIN*);
1.32190336014862	PIN*	(-1 CM*);
0.416352276887153	Fpa	(1 PT0*);
0.416352276887153	PT0*	(-1 Fpa);
1.40347708245182	VAI*	(1 Fp);
1.40347708245182	Fp	(-1 VAI*);
-0.0489546245583457	RG*	(1 DRN*);
-0.0489546245583457	DRN*	(-1 RG*);
1.49385753184284	VMI*	(1 PPD*);
1.49385753184284	PPD*	(-1 VMI*);
1.1990455648821	VMI*	(1 PDN*);
1.1990455648821	PDN*	(-1 VMI*);
-1.35210433732475	PPA*	(1 Z);
-1.35210433732475	Z	(-1 PPA*);
2.7103240955248	VVP*	(1 Fp);
2.7103240955248	Fp	(-1 VVP*);
-1.16662075747998	DDD*	(1 Fe);
-1.16662075747998	Fe	(-1 DDD*);
-1.99150141482365	Fe	(1 DDG*);
-1.99150141482365	DDG*	(-1 Fe);
0.485902246723522	CM*	(1 DDA*);
0.485902246723522	DDA*	(-1 CM*);
-6.80069138595192	AQG*	(1 VVP*);
-6.80069138595192	VVP*	(-1 AQG*);
-1.87555126201589	DXA*	(1 AP0*);
-1.87555126201589	AP0*	(-1 DXA*);
-1.36572648407938	VVS*	(1 DI0*);
-1.36572648407938	DI0*	(-1 VVS*);
1.25265844007622	VAI*	(1 Fg);
1.25265844007622	Fg	(-1 VAI*);
-1.81272331381332	VMS*	(1 NPG*);
-1.81272331381332	NPG*	(-1 VMS*);
0.891899388280919	DRG*	(1 NC0*);
0.891899388280919	NC0*	(-1 DRG*);
-7.66852656965639	AQA*	(1 DAA*);
-7.66852656965639	DAA*	(-1 AQA*);
-7.18801006945623	AQG*	(-1 OUT_OF_BOUNDS);
1.75311815166981	SP*	(1 NPA*);
1.75311815166981	NPA*	(-1 SP*);
-0.0662763535337486	DIG*	(1 AP0*);
-0.0662763535337486	AP0*	(-1 DIG*);
-3.28259764512548	VAS*	(-1 OUT_OF_BOUNDS);
-3.4118260913331	DAD*	(1 NC0*);
-3.4118260913331	NC0*	(-1 DAD*);
-3.81994476557009	DI0*	(1 VVN*);
-3.81994476557009	VVN*	(-1 DI0*);
-1.58752925674625	VVN*	(1 OUT_OF_BOUNDS);
2.23914379075691	PPN*	(1 VVI*);
2.23914379075691	VVI*	(-1 PPN*);
-2.91519910596727	Fg	(1 DAG*);
-2.91519910596727	DAG*	(-1 Fg);
0.262424666626788	PPA*	(1 DIA*);
0.262424666626788	DIA*	(-1 PPA*);
1.4768938188222	SC*	(1 Fpa);
1.4768938188222	Fpa	(-1 SC*);
-4.21924821575916	VMN*	(1 SP*);
-4.21924821575916	SP*	(-1 VMN*);
-3.43567355478497	NPD*	(1 DXN*);
-3.43567355478497	DXN*	(-1 NPD*);
-1.1983573520634	AQN*	(1 Fc);
-1.1983573520634	Fc	(-1 AQN*);
-4.34189900153894	DAN*	(1 PFA*);
-4.34189900153894	PFA*	(-1 DAN*);
0.263714271533545	NCN*	(1 NPG*);
0.263714271533545	NPG*	(-1 NCN*);
0.949699121817456	VVP*	(1 Fit);
0.949699121817456	Fit	(-1 VVP*);
1.95527631447659	VMS*	(1 PPA*);
1.95527631447659	PPA*	(-1 VMS*);
-1.79572339375491	RG*	(1 PTN*);
-1.79572339375491	PTN*	(-1 RG*);
0.277907967293062	NCA*	(1 Fpa);
0.277907967293062	Fpa	(-1 NCA*);
-2.04440252726189	Fg	(1 DIG*);
-2.04440252726189	DIG*	(-1 Fg);
0.660512153036254	DAN*	(1 NPN*);
0.660512153036254	NPN*	(-1 DAN*);
1.9002044080178	Fs	(1 Fe);
1.9002044080178	Fe	(-1 Fs);
-1.07032060098745	PPD*	(1 NPA*);
-1.07032060098745	NPA*	(-1 PPD*);
-0.969627678085515	Fpt	(1 DAA*);
-0.969627678085515	DAA*	(-1 Fpt);
-0.721778762392943	VAI*	(1 NPG*);
-0.721778762392943	NPG*	(-1 VAI*);
0.272812292511797	NCA*	(1 AP0*);
0.272812292511797	AP0*	(-1 NCA*);
-9.55188389250912	Fc	(1 Fc);
-9.55188389250912	Fc	(-1 Fc);
-3.37252754889966	NCG*	(1 PIN*);
-3.37252754889966	PIN*	(-1 NCG*);
0.836988725890496	Fpt	(1 Fg);
0.836988725890496	Fg	(-1 Fpt);
0.388480546314259	PID*	(1 Fd);
0.388480546314259	Fd	(-1 PID*);
0.746138019204643	PPA*	(1 CM*);
0.746138019204643	CM*	(-1 PPA*);
1.74331239872354	VVM*	(1 DXA*);
1.74331239872354	DXA*	(-1 VVM*);
-1.51610399154938	NC0*	(1 PID*);
-1.51610399154938	PID*	(-1 NC0*);
0.726974014668418	PPD*	(1 VAS*);
0.726974014668418	VAS*	(-1 PPD*);
-0.752539458673991	AP0*	(1 DAA*);
-0.752539458673991	DAA*	(-1 AP0*);
-1.33071958619246	Fpt	(1 AQG*);
-1.33071958619246	AQG*	(-1 Fpt);
0.695235608955315	VAI*	(1 DXA*);
0.695235608955315	DXA*	(-1 VAI*);
-0.698851495934455	NCG*	(1 Fpt);
-0.698851495934455	Fpt	(-1 NCG*);
0.57671356435532	SP*	(1 PFD*);
0.57671356435532	PFD*	(-1 SP*);
0.000405476853920286	DI0*	(1 NCD*);
0.000405476853920286	NCD*	(-1 DI0*);
0.551623489072418	RG*	(1 DXN*);
0.551623489072418	DXN*	(-1 RG*);
-2.39412699897517	NPD*	(1 NCA*);
-2.39412699897517	NCA*	(-1 NPD*);
-0.791386420425148	CC*	(1 VMS*);
-0.791386420425148	VMS*	(-1 CC*);
2.6539923985283	Fd	(1 Fe);
2.6539923985283	Fe	(-1 Fd);
-1.91258558601305	DID*	(1 Fpa);
-1.91258558601305	Fpa	(-1 DID*);
-0.165167337734564	DRG*	(1 AQG*);
-0.165167337734564	AQG*	(-1 DRG*);
0.633610837821208	NCN*	(1 Fc);
0.633610837821208	Fc	(-1 NCN*);
-1.11221047859142	Z	(1 DIA*);
-1.11221047859142	DIA*	(-1 Z);
0.11761730173863	PT0*	(1 NP0*);
0.11761730173863	NP0*	(-1 PT0*);
3.54258603740132	PDN*	(1 VAS*);
3.54258603740132	VAS*	(-1 PDN*);
-1.63932926654294	VVM*	(1 NCN*);
-1.63932926654294	NCN*	(-1 VVM*);
0.253278525702036	NPN*	(1 VVS*);
0.253278525702036	VVS*	(-1 NPN*);
-1.0418125759506	Fd	(1 DXA*);
-1.0418125759506	DXA*	(-1 Fd);
-0.833696693980352	CM*	(-1 OUT_OF_BOUNDS);
-0.56478490924832	NPN*	(1 DAA*);
-0.56478490924832	DAA*	(-1 NPN*);
-4.77802573812807	Z	(1 DID*);
-4.77802573812807	DID*	(-1 Z);
-3.19514114744603	NPD*	(1 PDN*);
-3.19514114744603	PDN*	(-1 NPD*);
3.15731132791116	SP*	(1 DX0*);
3.15731132791116	DX0*	(-1 SP*);
-5.27316615487659	NPN*	(1 PT0*);
-5.27316615487659	PT0*	(-1 NPN*);
0.962390060311653	NPG*	(1 Fc);
0.962390060311653	Fc	(-1 NPG*);
-5.15254280589415	VAS*	(1 CS*);
-5.15254280589415	CS*	(-1 VAS*);
1.90234110117898	SC*	(1 DAA*);
1.90234110117898	DAA*	(-1 SC*);
-1.32367354120781	PDA*	(1 Fe);
-1.32367354120781	Fe	(-1 PDA*);
-0.500604182682948	DXN*	(1 Fpa);
-0.500604182682948	Fpa	(-1 DXN*);
-2.49848377807479	AQG*	(1 Fc);
-2.49848377807479	Fc	(-1 AQG*);
-7.20205717468092	AQG*	(1 NCA*);
-7.20205717468092	NCA*	(-1 AQG*);
-4.07662769478289	CC*	(1 DDD*);
-4.07662769478289	DDD*	(-1 CC*);
1.28074126097291	AQD*	(1 AQD*);
1.28074126097291	AQD*	(-1 AQD*);
-3.15978986321211	DIA*	(1 SP*);
-3.15978986321211	SP*	(-1 DIA*);
1.10471100993819	VVN*	(1 CC*);
1.10471100993819	CC*	(-1 VVN*);
-3.40134212901686	SC*	(1 NCA*);
-3.40134212901686	NCA*	(-1 SC*);
2.36884240528279	NP0*	(1 Fat);
2.36884240528279	Fat	(-1 NP0*);
0.684422742325886	NCG*	(1 PIG*);
0.684422742325886	PIG*	(-1 NCG*);
1.23529737234532	VVP*	(1 SZ*);
1.23529737234532	SZ*	(-1 VVP*);
-1.46466351846696	RN*	(1 PDN*);
-1.46466351846696	PDN*	(-1 RN*);
1.17399948133431	NCA*	(1 CC*);
1.17399948133431	CC*	(-1 NCA*);
-0.266815209302752	PRN*	(1 DAD*);
-0.266815209302752	DAD*	(-1 PRN*);
8.90009055448494	VV0*	(1 DA0*);
8.90009055448494	DA0*	(-1 VV0*);
3.77889848793995	NP0*	(1 NPD*);
3.77889848793995	NPD*	(-1 NP0*);
-5.46305983732872	NCD*	(1 PPN*);
-5.46305983732872	PPN*	(-1 NCD*);
-0.947070479197722	Fc	(1 DID*);
-0.947070479197722	DID*	(-1 Fc);
1.89243396516791	CC*	(1 PDN*);
1.89243396516791	PDN*	(-1 CC*);
1.04762422138766	PIA*	(1 Fc);
1.04762422138766	Fc	(-1 PIA*);
3.85252382978673	Fx	(1 VVM*);
3.85252382978673	VVM*	(-1 Fx);
3.39177658154819	SP*	(1 DRD*);
3.39177658154819	DRD*	(-1 SP*);
-3.20268120168295	DI0*	(1 DAN*);
-3.20268120168295	DAN*	(-1 DI0*);
-0.263749264203246	Fg	(1 VVP*);
-0.263749264203246	VVP*	(-1 Fg);
4.98347668166335	DT0*	(1 AP0*);
4.98347668166335	AP0*	(-1 DT0*);
0.406552957186761	PI0*	(1 VMS*);
0.406552957186761	VMS*	(-1 PI0*);
-0.945042039807242	Fpt	(1 DDN*);
-0.945042039807242	DDN*	(-1 Fpt);
0.202613052185734	DTN*	(1 Fe);
0.202613052185734	Fe	(-1 DTN*);
0.895112566526253	Fc	(1 VVS*);
0.895112566526253	VVS*	(-1 Fc);
3.14471035748469	VVP*	(1 VAI*);
3.14471035748469	VAI*	(-1 VVP*);
-1.08708234096517	Fx	(1 SZ*);
-1.08708234096517	SZ*	(-1 Fx);
4.2159241555061	PIN*	(1 PFD*);
4.2159241555061	PFD*	(-1 PIN*);
-5.81503775290038	AP0*	(1 NPN*);
-5.81503775290038	NPN*	(-1 AP0*);
0.644873638886035	PID*	(1 PI0*);
0.644873638886035	PI0*	(-1 PID*);
-0.940273543983187	NCG*	(1 AQG*);
-0.940273543983187	AQG*	(-1 NCG*);
-2.99974886462118	CC*	(1 PRD*);
-2.99974886462118	PRD*	(-1 CC*);
1.73278607700901	VMI*	(1 DAN*);
1.73278607700901	DAN*	(-1 VMI*);
1.78626677943514	DT0*	(1 AQN*);
1.78626677943514	AQN*	(-1 DT0*);
1.20318682435001	PIN*	(1 DIA*);
1.20318682435001	DIA*	(-1 PIN*);
2.60612117730992	VMN*	(1 Fd);
2.60612117730992	Fd	(-1 VMN*);
-4.63824256514275	NPD*	(1 DAD*);
-4.63824256514275	DAD*	(-1 NPD*);
-5.25267972211726	VMI*	(1 OUT_OF_BOUNDS);
1.37317694325078	AP0*	(1 VAS*);
1.37317694325078	VAS*	(-1 AP0*);
-2.25045957546572	Fd	(1 DIG*);
-2.25045957546572	DIG*	(-1 Fd);
1.332307780325	PFA*	(1 PDD*);
1.332307780325	PDD*	(-1 PFA*);
-1.30913503333699	DIN*	(1 RG*);
-1.30913503333699	RG*	(-1 DIN*);
3.98704773189482	Fpa	(1 NPN*);
3.98704773189482	NPN*	(-1 Fpa);
-1.43597884836976	VAN*	(1 Fpt);
-1.43597884836976	Fpt	(-1 VAN*);
-2.68537251482723	RN*	(1 DAD*);
-2.68537251482723	DAD*	(-1 RN*);
2.60042591478007	PTA*	(1 PDN*);
2.60042591478007	PDN*	(-1 PTA*);
0.649449226346535	PI0*	(1 SP*);
0.649449226346535	SP*	(-1 PI0*);
-2.86880429382959	PFA*	(1 Fp);
-2.86880429382959	Fp	(-1 PFA*);
-1.75469959989552	DDD*	(1 CC*);
-1.75469959989552	CC*	(-1 DDD*);
2.21898732144144	VAP*	(1 Fat);
2.21898732144144	Fat	(-1 VAP*);
-2.09019751205075	NPG*	(1 NPD*);
-2.09019751205075	NPD*	(-1 NPG*);
6.73886730173122	NP0*	(1 NP0*);
6.73886730173122	NP0*	(-1 NP0*);
0.71448360449048	NPG*	(1 RV*);
0.71448360449048	RV*	(-1 NPG*);
-0.195544083861381	PFA*	(1 DDG*);
-0.195544083861381	DDG*	(-1 PFA*);
1.57041204128832	VAI*	(1 Fit);
1.57041204128832	Fit	(-1 VAI*);
2.13780080395886	Fs	(1 Fg);
2.13780080395886	Fg	(-1 Fs);
2.11523243899048	Fpt	(1 Fp);
2.11523243899048	Fp	(-1 Fpt);
0.302120261511078	VVM*	(1 AQA*);
0.302120261511078	AQA*	(-1 VVM*);
3.02715921789139	NC0*	(1 DA0*);
3.02715921789139	DA0*	(-1 NC0*);
-1.42611963902744	NCD*	(1 PIA*);
-1.42611963902744	PIA*	(-1 NCD*);
-3.81997096065184	DIN*	(1 Fg);
-3.81997096065184	Fg	(-1 DIN*);
-0.980731109999062	Fe	(1 NCD*);
-0.980731109999062	NCD*	(-1 Fe);
-0.119072455209602	DT0*	(1 NCN*);
-0.119072455209602	NCN*	(-1 DT0*);
-4.08584410319975	NPN*	(1 PIN*);
-4.08584410319975	PIN*	(-1 NPN*);
-0.742594474973886	CM*	(1 Fe);
-0.742594474973886	Fe	(-1 CM*);
-0.0268496779409138	PRN*	(1 AQA*);
-0.0268496779409138	AQA*	(-1 PRN*);
-0.218287078064962	DAG*	(1 Z);
-0.218287078064962	Z	(-1 DAG*);
0.790888662491487	PRD*	(1 VVZ*);
0.790888662491487	VVZ*	(-1 PRD*);
-0.893638951080221	PTN*	(1 NC0*);
-0.893638951080221	NC0*	(-1 PTN*);
1.65762213162802	PPN*	(1 PP0*);
1.65762213162802	PP0*	(-1 PPN*);
-7.84140704233276	DIN*	(1 Fc);
-7.84140704233276	Fc	(-1 DIN*);
-0.193868874018841	VAI*	(1 DAA*);
-0.193868874018841	DAA*	(-1 VAI*);
1.34109259216482	NCN*	(1 VMS*);
1.34109259216482	VMS*	(-1 NCN*);
-0.840771292722497	NPN*	(1 Fx);
-0.840771292722497	Fx	(-1 NPN*);
2.97673908226934	SP*	(1 DD0*);
2.97673908226934	DD0*	(-1 SP*);
0.483420167412906	CM*	(1 DAA*);
0.483420167412906	DAA*	(-1 CM*);
2.0698538227265	PTN*	(1 RN*);
2.0698538227265	RN*	(-1 PTN*);
-2.99371170369116	AQN*	(1 VAP*);
-2.99371170369116	VAP*	(-1 AQN*);
-4.87051863611655	DI0*	(1 NPN*);
-4.87051863611655	NPN*	(-1 DI0*);
-1.76856692952433	AQD*	(1 Fc);
-1.76856692952433	Fc	(-1 AQD*);
1.40986286402416	Fpt	(1 CC*);
1.40986286402416	CC*	(-1 Fpt);
-1.47649403256851	VAS*	(1 SZ*);
-1.47649403256851	SZ*	(-1 VAS*);
-3.00187997512053	DAG*	(1 PPD*);
-3.00187997512053	PPD*	(-1 DAG*);
-1.6426543388653	VVP*	(1 Fpa);
-1.6426543388653	Fpa	(-1 VVP*);
0.937151717599387	NPG*	(1 Fit);
0.937151717599387	Fit	(-1 NPG*);
-1.56529916949773	PFD*	(1 Fc);
-1.56529916949773	Fc	(-1 PFD*);
-1.29816033054449	VVI*	(1 DDG*);
-1.29816033054449	DDG*	(-1 VVI*);
1.27629936412825	PP0*	(1 SP*);
1.27629936412825	SP*	(-1 PP0*);
-3.85856687568655	Fx	(1 DAD*);
-3.85856687568655	DAD*	(-1 Fx);
-1.52253385322767	DAA*	(1 AP0*);
-1.52253385322767	AP0*	(-1 DAA*);
-4.26643490120361	SP*	(1 DIN*);
-4.26643490120361	DIN*	(-1 SP*);
2.58190076884017	SS*	(1 Fg);
2.58190076884017	Fg	(-1 SS*);
1.26545312886561	NPA*	(1 Fc);
1.26545312886561	Fc	(-1 NPA*);
2.36634116887066	Z	(1 SC*);
2.36634116887066	SC*	(-1 Z);
0.899632038311635	VVS*	(1 DXN*);
0.899632038311635	DXN*	(-1 VVS*);
-2.4079198295405	VVS*	(1 AQN*);
-2.4079198295405	AQN*	(-1 VVS*);
-1.41008241276337	PFA*	(1 Fg);
-1.41008241276337	Fg	(-1 PFA*);
-4.72244236475895	DXD*	(1 VVP*);
-4.72244236475895	VVP*	(-1 DXD*);
0.844520658378804	PDA*	(1 AP0*);
0.844520658378804	AP0*	(-1 PDA*);
1.54210503457104	SS*	(1 AP0*);
1.54210503457104	AP0*	(-1 SS*);
-0.896074697780747	PPA*	(1 NPN*);
-0.896074697780747	NPN*	(-1 PPA*);
2.0901547691803	PI0*	(1 Fd);
2.0901547691803	Fd	(-1 PI0*);
-2.09225093697666	VAS*	(1 NPG*);
-2.09225093697666	NPG*	(-1 VAS*);
-1.22940315815521	PPN*	(1 PIN*);
-1.22940315815521	PIN*	(-1 PPN*);
2.96723227454988	PTD*	(1 VVN*);
2.96723227454988	VVN*	(-1 PTD*);
2.75972425507175	PIN*	(1 DXG*);
2.75972425507175	DXG*	(-1 PIN*);
1.59441201908258	VA0*	(1 Fc);
1.59441201908258	Fc	(-1 VA0*);
3.10481215891566	SP*	(1 DXD*);
3.10481215891566	DXD*	(-1 SP*);
-2.57314903222891	PIN*	(1 Fpt);
-2.57314903222891	Fpt	(-1 PIN*);
-2.47664629316484	Fpt	(1 AQ0*);
-2.47664629316484	AQ0*	(-1 Fpt);
-1.78108183407681	Z	(1 DXN*);
-1.78108183407681	DXN*	(-1 Z);
-2.49960908112376	NCN*	(1 DIN*);
-2.49960908112376	DIN*	(-1 NCN*);
0.273416626542266	RG*	(1 DAA*);
0.273416626542266	DAA*	(-1 RG*);
1.24482231953104	PPD*	(1 PID*);
1.24482231953104	PID*	(-1 PPD*);
2.85910758632063	DDN*	(1 AQN*);
2.85910758632063	AQN*	(-1 DDN*);
-1.39353413387207	Fpa	(1 AQA*);
-1.39353413387207	AQA*	(-1 Fpa);
1.29131821668932	PTN*	(1 VVI*);
1.29131821668932	VVI*	(-1 PTN*);
-0.925913391671228	Fpa	(1 CS*);
-0.925913391671228	CS*	(-1 Fpa);
-0.983356322533428	CS*	(1 Fg);
-0.983356322533428	Fg	(-1 CS*);
-4.09334508972782	AQA*	(1 VVZ*);
-4.09334508972782	VVZ*	(-1 AQA*);
-7.48276119155809	DAA*	(1 NPD*);
-7.48276119155809	NPD*	(-1 DAA*);
-0.349367347420703	PDD*	(1 AQG*);
-0.349367347420703	AQG*	(-1 PDD*);
1.79824757001762	PIA*	(1 VVP*);
1.79824757001762	VVP*	(-1 PIA*);
-11.3914774742652	SP*	(1 Fp);
-11.3914774742652	Fp	(-1 SP*);
-4.84204341181195	DIN*	(1 CC*);
-4.84204341181195	CC*	(-1 DIN*);
-4.22259228433014	VVN*	(1 PT0*);
-4.22259228433014	PT0*	(-1 VVN*);
0.593775649603397	CC*	(1 PDG*);
0.593775649603397	PDG*	(-1 CC*);
1.11121923864511	NCG*	(1 SP*);
1.11121923864511	SP*	(-1 NCG*);
-5.34503771275155	AQG*	(1 VAI*);
-5.34503771275155	VAI*	(-1 AQG*);
-3.50302505622628	PPN*	(1 CM*);
-3.50302505622628	CM*	(-1 PPN*);
-0.209355714672014	DID*	(1 AP0*);
-0.209355714672014	AP0*	(-1 DID*);
-2.48573564081346	VAI*	(1 NP0*);
-2.48573564081346	NP0*	(-1 VAI*);
-2.51966079594137	DIN*	(1 RN*);
-2.51966079594137	RN*	(-1 DIN*);
0.10455075440713	Fc	(1 DAN*);
0.10455075440713	DAN*	(-1 Fc);
1.01380417014602	Fc	(1 DXN*);
1.01380417014602	DXN*	(-1 Fc);
-0.345818349712454	CS*	(1 DIA*);
-0.345818349712454	DIA*	(-1 CS*);
1.23858311533665	PDA*	(1 VMS*);
1.23858311533665	VMS*	(-1 PDA*);
-2.03624458936193	NPN*	(1 SZ*);
-2.03624458936193	SZ*	(-1 NPN*);
2.15746003316804	PPN*	(1 VAI*);
2.15746003316804	VAI*	(-1 PPN*);
-3.15820044075607	PT0*	(1 DAA*);
-3.15820044075607	DAA*	(-1 PT0*);
0.375403746542632	CC*	(1 PPA*);
0.375403746542632	PPA*	(-1 CC*);
1.40132227893583	RG*	(1 VVS*);
1.40132227893583	VVS*	(-1 RG*);
1.99728705591575	Z	(1 Z);
1.99728705591575	Z	(-1 Z);
1.76547651985312	NCN*	(1 Fpa);
1.76547651985312	Fpa	(-1 NCN*);
3.53292785373653	Fpa	(1 NPG*);
3.53292785373653	NPG*	(-1 Fpa);
4.12445829923616	DTA*	(1 NCA*);
4.12445829923616	NCA*	(-1 DTA*);
-3.80188005860059	NCA*	(1 DXD*);
-3.80188005860059	DXD*	(-1 NCA*);
-0.820152485591599	DDG*	(1 NC0*);
-0.820152485591599	NC0*	(-1 DDG*);
-7.04374360483064	DAG*	(1 DAA*);
-7.04374360483064	DAA*	(-1 DAG*);
-5.36462770638659	PDN*	(1 NPN*);
-5.36462770638659	NPN*	(-1 PDN*);
2.22725517002318	VVM*	(1 RG*);
2.22725517002318	RG*	(-1 VVM*);
2.10201344601534	VAS*	(1 PDN*);
2.10201344601534	PDN*	(-1 VAS*);
0.0203306014558145	NCN*	(1 Fat);
0.0203306014558145	Fat	(-1 NCN*);
-1.75747247104649	PFD*	(1 Fp);
-1.75747247104649	Fp	(-1 PFD*);
0.883306071486751	VMN*	(1 CM*);
0.883306071486751	CM*	(-1 VMN*);
-4.59867503161574	RV*	(1 VAI*);
-4.59867503161574	VAI*	(-1 RV*);
-1.03839580891	DXD*	(1 DI0*);
-1.03839580891	DI0*	(-1 DXD*);
2.77934683304639	Fg	(1 PDN*);
2.77934683304639	PDN*	(-1 Fg);
-0.722285492573547	Fh	(1 Fe);
-0.722285492573547	Fe	(-1 Fh);
-4.42549401745108	AQD*	(1 VVN*);
-4.42549401745108	VVN*	(-1 AQD*);
0.279451800386761	RV*	(1 OUT_OF_BOUNDS);
-2.05399802375531	PRA*	(1 AP0*);
-2.05399802375531	AP0*	(-1 PRA*);
-1.82234500720761	VVP*	(1 OUT_OF_BOUNDS);
-2.15089803969807	PFD*	(1 CC*);
-2.15089803969807	CC*	(-1 PFD*);
-0.323673541207814	Fe	(1 PDA*);
-0.323673541207814	PDA*	(-1 Fe);
-0.502636091698133	NPA*	(1 DDN*);
-0.502636091698133	DDN*	(-1 NPA*);
3.58219269592068	PDA*	(1 PIA*);
3.58219269592068	PIA*	(-1 PDA*);
-4.09289580597691	NCG*	(1 DDD*);
-4.09289580597691	DDD*	(-1 NCG*);
-0.170193198801548	CC*	(1 SP*);
-0.170193198801548	SP*	(-1 CC*);
1.9778118229812	PFA*	(1 DDN*);
1.9778118229812	DDN*	(-1 PFA*);
2.1100462356123	PT0*	(1 DIN*);
2.1100462356123	DIN*	(-1 PT0*);
0.661449926499932	PRD*	(1 NP0*);
0.661449926499932	NP0*	(-1 PRD*);
-4.81004061820628	PFD*	(-1 OUT_OF_BOUNDS);
-5.33581192262216	AQD*	(1 AQN*);
-5.33581192262216	AQN*	(-1 AQD*);
0.910527102989264	CC*	(1 PIN*);
0.910527102989264	PIN*	(-1 CC*);
-3.9866655765849	DIN*	(1 NPN*);
-3.9866655765849	NPN*	(-1 DIN*);
-1.60484488059823	AQN*	(1 Fit);
-1.60484488059823	Fit	(-1 AQN*);
-1.47897395589662	VAI*	(1 SZ*);
-1.47897395589662	SZ*	(-1 VAI*);
2.90636587991142	VVZ*	(1 Fs);
2.90636587991142	Fs	(-1 VVZ*);
-0.0875241428252131	NPN*	(1 SP*);
-0.0875241428252131	SP*	(-1 NPN*);
-3.79116348574774	NC0*	(1 DID*);
-3.79116348574774	DID*	(-1 NC0*);
2.14864800417148	VAP*	(1 Fc);
2.14864800417148	Fc	(-1 VAP*);
-2.05216919793861	PIN*	(1 NCA*);
-2.05216919793861	NCA*	(-1 PIN*);
-1.61784450765747	AP0*	(1 Fpt);
-1.61784450765747	Fpt	(-1 AP0*);
-2.79811476950419	NCG*	(1 OUT_OF_BOUNDS);
-3.15254393467562	DDN*	(1 SP*);
-3.15254393467562	SP*	(-1 DDN*);
-1.50898950421937	RN*	(1 AQD*);
-1.50898950421937	AQD*	(-1 RN*);
0.702001631446582	NPN*	(1 VAS*);
0.702001631446582	VAS*	(-1 NPN*);
-1.26148688150177	NCN*	(1 PFA*);
-1.26148688150177	PFA*	(-1 NCN*);
-0.638960524476468	AP0*	(1 Fs);
-0.638960524476468	Fs	(-1 AP0*);
-2.9564358422561	NCA*	(1 NPA*);
-2.9564358422561	NPA*	(-1 NCA*);
-0.321113348732826	Fg	(1 Z);
-0.321113348732826	Z	(-1 Fg);
0.895189389539548	PI0*	(1 VVI*);
0.895189389539548	VVI*	(-1 PI0*);
2.10870809858935	VAS*	(1 PPA*);
2.10870809858935	PPA*	(-1 VAS*);
2.0832436419955	VVZ*	(1 Fat);
2.0832436419955	Fat	(-1 VVZ*);
-5.40853692120765	RG*	(1 OUT_OF_BOUNDS);
-0.269711348512484	VVS*	(1 CM*);
-0.269711348512484	CM*	(-1 VVS*);
-2.92196339638116	Fc	(1 DXG*);
-2.92196339638116	DXG*	(-1 Fc);
-0.0326538719172598	Fe	(1 VVN*);
-0.0326538719172598	VVN*	(-1 Fe);
0.224183014555329	Fc	(1 RG*);
0.224183014555329	RG*	(-1 Fc);
-2.06832042464917	CM*	(1 AQD*);
-2.06832042464917	AQD*	(-1 CM*);
-3.59446543361111	NPA*	(-1 OUT_OF_BOUNDS);
0.942779781947693	VVI*	(1 DAA*);
0.942779781947693	DAA*	(-1 VVI*);
1.35137364669045	RN*	(1 DI0*);
1.35137364669045	DI0*	(-1 RN*);
1.29184177312144	NCA*	(1 Fat);
1.29184177312144	Fat	(-1 NCA*);
-5.20225373048827	DIA*	(1 DAG*);
-5.20225373048827	DAG*	(-1 DIA*);
-1.29999065957363	Fs	(1 AQD*);
-1.29999065957363	AQD*	(-1 Fs);
-3.90852275232606	VMI*	(1 NPD*);
-3.90852275232606	NPD*	(-1 VMI*);
0.161368813451839	Fpt	(1 DIA*);
0.161368813451839	DIA*	(-1 Fpt);
2.26038637479606	NP0*	(1 Fpt);
2.26038637479606	Fpt	(-1 NP0*);
1.57674626306421	NPD*	(1 Fpt);
1.57674626306421	Fpt	(-1 NPD*);
1.08522862221608	AQ0*	(1 NPG*);
1.08522862221608	NPG*	(-1 AQ0*);
0.920915709257267	PI0*	(1 RG*);
0.920915709257267	RG*	(-1 PI0*);
-0.445136324666169	NCN*	(1 Fh);
-0.445136324666169	Fh	(-1 NCN*);
0.967242602969456	CM*	(1 RG*);
0.967242602969456	RG*	(-1 CM*);
0.494622595633753	NCD*	(1 Fc);
0.494622595633753	Fc	(-1 NCD*);
0.747776817970115	NC0*	(1 Fx);
0.747776817970115	Fx	(-1 NC0*);
-0.0551273701013377	VVZ*	(1 VAI*);
-0.0551273701013377	VAI*	(-1 VVZ*);
2.5001349704053	NCA*	(1 DXG*);
2.5001349704053	DXG*	(-1 NCA*);
2.69439923195763	PTA*	(1 VMI*);
2.69439923195763	VMI*	(-1 PTA*);
1.94710462139488	DI0*	(1 PDN*);
1.94710462139488	PDN*	(-1 DI0*);
-2.45690762027351	VVP*	(1 Fpt);
-2.45690762027351	Fpt	(-1 VVP*);
